X,Y,tourism,building,name,ele,website,operator,amenity,phone,wikidata,addr:city,addr:country,addr:postcode,addr:street,addr:housenumber,wikipedia,email,internet_access,capacity,cuisine,alt_name,reg_name,opening_hours,name:de,roof:shape,description,outdoor_seating,smoking,url,addr:place,reservation,wheelchair,beds,contact:phone,mapillary,old_name,access,building:levels,contact:email,contact:website
6.91325261591369,46.0390745341682,alpine_hut,yes,Refuge de Loriaz,2020,,Mairie de Vallorcine,,,,,,,,,,,,49,,,,,,,,,,,,recommended,,,+33 4 50 18 04 91,,,yes,,[email],http://loriaz.fr/
6.94744019493599,46.0015819537311,alpine_hut,yes,Refuge du Tour (CAF),1470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.98664234629493,45.9966943696906,alpine_hut,yes,Refuge Albert 1er,2711,https://refugealbert1er.ffcam.fr/,Club Alpin Français,,,Q795102,,,,,,fr:Refuge Albert Ier,,,140,,,,,Prinz-Albert-Hütte,,"30 more places available as ""not guarded",,,,,recommended,,,,,,,,,
6.97006837664851,46.0266941198808,alpine_hut,yes,Chalet du Col de Balme,2191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.90041080558455,46.062477750396,alpine_hut,yes,La cabane du Vieux Emosson,,http://www.cabaneduvieux.ch,,restaurant,+41 79 342 95 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.79194937625304,46.2674781082179,alpine_hut,house,Refuge de Trébentaz,1900,,,,,,,,,Route de la Ravine,238,,,no,,,,,,,,,,,,,yes,,28,+33 4 50 73 26 17,,,,,[email],http://refugetrebentaz.canalblog.com/
6.83232131264648,46.3450737999383,alpine_hut,yes,Refuge La Vouivre,,,,,,,Vouvry,,1896,Chemin de Tanay,19,,,,,,,,,,,,,,,,,,,,,,,,,
6.88997438113597,46.2653812994809,alpine_hut,house,Refuge de Charlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.01447821642809,46.3663587589809,alpine_hut,yes,Refuge de Mayen,,,,,,,Leysin,,1854,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.09873105,45.92015565,alpine_hut,yes,Gîte de la Léchère,,https://www.lalechere.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.06908919694845,45.9272551996809,alpine_hut,yes,Bivouac du Dolent,2667,,"CAS, section de la Gruyère - Bulle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0670653,45.94879605,alpine_hut,yes,Cabane de l'A Neuve CAS,2731,https://www.aneuve.ch/,CAS - Section Diablerets,,+41 27 783 24 24,Q2932233,,,,,,de:Cabane_de_l’A_Neuve,[email],,,,,,,,,,,,,,,no,,,,,,,,
7.0436261,45.9996121,alpine_hut,yes,Cabane du Trient,3170,,,,,Q429164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.06283241392165,46.0019264401787,alpine_hut,yes,Cabane d'Orny,2831,,SAC-CAS Section Diableret,,,Q2932220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.30644427352847,46.0468339659881,alpine_hut,yes,Cabane de Louvie,2207,,Bourgeoisie de Bagnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.41760433765268,46.0110840187238,alpine_hut,yes,Cabane des Dix,2928,http://www.cabanedesdix.ch/,,,,Q638441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.69734585,46.04858485,alpine_hut,house,Rothornhütte,,,,,,Q14824554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.06854010075585,46.1819525499751,alpine_hut,yes,Cabane Chalet-Neuf,1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.07899224552739,46.1575667005062,alpine_hut,yes,Cabane du Sex Carro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.08225147280491,46.1740883011548,alpine_hut,yes,Cabane du Demecre,2361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.09491066775919,46.1693124044129,alpine_hut,yes,Cabane de Sorniot,2064,http://www.sorniot.ch/,,,+41 27 746 24 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.04784805,46.21458895,alpine_hut,yes,Cabane des Martinaux,1672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0617498,46.2144265,alpine_hut,yes,Cabane de la Tourche,2198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.10053643926404,46.1889518492701,alpine_hut,yes,Cabane du Fenestral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.13877642476337,46.193604145307,alpine_hut,yes,Lui d'Aout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1341585387754,46.2302103345137,alpine_hut,yes,Cabane Rambert,2582,,,,+41 27 207 11 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.37875909282015,46.0749357065182,alpine_hut,yes,Cabane de Prafleuri,2657,http://www.prafleuri.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1267803,46.25839375,alpine_hut,yes,Le Richard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.13787595,46.26178425,alpine_hut,yes,La Vare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.19047089299032,46.2591768498003,alpine_hut,hut,Gîte d'alpage de Dorbon,,https://www.dorbon.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.16307245,46.2843273,alpine_hut,yes,Cabane Barraud,1956,http://cas-diablerets.ch/barraud,Club Alpin Suisse - Section des Diablerets,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,
7.1604954,46.2895066,alpine_hut,yes,Refuge de la Tour d'Anzeindaz,1879,https://www.anzeindaz.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.16208530121189,46.288173350032,alpine_hut,yes,Refuge Giacomini,1876,https://www.anzeindaz.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.04308051394637,46.3884728137922,alpine_hut,yes,CAS Châlet Lacombe,1670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.21460871462177,46.2798888774876,alpine_hut,yes,Refuge du Lac,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2474387,46.31443245,alpine_hut,yes,Cabane de Prarochet,2555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
7.34705818641401,46.2814928541463,alpine_hut,,Chalet du Prabé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.38605443799868,46.0614485500621,alpine_hut,yes,Refuge de la Barmaz,2460,http://www.gym-mache.ch/Refuge/Pr%C3%A9sentation/tabid/300/Default.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4574554321117,46.0563956079277,alpine_hut,yes,Cabane des Aiguilles Rouges,2800,http://www.gym-mache.ch/Refuge/Pr%C3%A9sentation/tabid/300/Default.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5163219375678,46.1642017880438,alpine_hut,yes,Cabane Becs de Bosson,2985,http://www.vs-wallis.ch/wallis/huetten/bosson.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.47682408674051,46.1951241805821,alpine_hut,yes,Alpage et buvette de La Louère,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.47463758832004,46.2105825553367,alpine_hut,yes,Cabane du Mont-Noble,2244,http://www.mtnoble.ch/zwook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.63334965,46.0922605,alpine_hut,yes,Cabane du Petit Mountet,2142,http://petitmountet.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.65351721410646,46.0600496002427,alpine_hut,yes,Cabane du Mountet CAS,2886,http://www.cas-diablerets.ch/mountet.htm,SAC - CAS,,,Q427372,,,,,,de:Cabane du Mountet,,,,,,Walliser Alpen,,,,,,,,,,,,,,,,,,
7.69948421358433,46.1601323998313,alpine_hut,yes,Turtmannhütte SAC,2519,,SAC - CAS,,,Q1374533,,,,,,,,,,,,Walliser Alpen,,,,,,,http://www.turtmannhuette.ch,,,,,,,,,,,
7.4205489,46.3551924,alpine_hut,yes,Gîte de Lourantze,,https://www.gitedelourantze.ch/,,restaurant,,,,,,,,,,,,regional,,,,,,,,,,,,,,,,,,,,
7.57448610140187,46.4002936498473,alpine_hut,yes,Lämmerenhütte,,,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.80596251243852,46.1056389498461,alpine_hut,yes,Europahütte,2220,,,,,Q677583,,,,,,de:Europahütte,,,,,,,,,,,,,,,,,,,,,,,,
7.81764839982175,46.1027883746592,alpine_hut,yes,Domhütte SAC,2940,,SAC - CAS,,,Q679988,,,,,,,,,,,,Walliser Alpen,,,,,,,http://www.domhuette.ch,,,,,,,,,,,
7.84979937060293,46.1445636612974,alpine_hut,yes,Bordierhütte,2886,http://bordierhuette.ch/,,restaurant,+41 27 956 19 09,Q893444,,,,,,de:Bordierhütte,,,,,,,,,,,,,,,,no,,,,,,,,
7.86177444237869,46.3446941496745,alpine_hut,yes,Wiwannihütte,2470,http://www.wiwanni.ch,,,,,,,,,,,,,,,,,,,,,,no,,,,no,,,,,,,,
7.88978025996454,46.3949890772119,alpine_hut,house,Baltschiederklause,,https://www.rhone.ch/baltschiederklause,SAC - CAS,,,Q805816,,,,,,de:Baltschiederklause,,,,,,"Freiburger, Waadtländer und Berner Alpen",,,,,,,,,,,,,,,,,,
6.11037785585543,46.4318578931801,alpine_hut,yes,Chalet des Apprentis,Altitude 1500 m,,ACASE,,,,,,,,,,,no,,,,,,,,"""Le Chalet des apprentis a été construit par des apprentis de Genève et leurs maîtres. Il est toute l’année à disposition des groupements organisés de jeunes ou d’adultes"". Source: http://www.acase.ch/le-chalet-des-apprentis, consulté le 19.04.2017",,,,,,,,,,,,,,
6.12164636152751,46.5631678575281,alpine_hut,yes,Le Chalet Gaillard,,https://www.chaletgaillard.com,,restaurant,+33 6 85 58 59 09,,,,,,,,,,,regional,,,,,,,,,,,,,,,,,,,,
6.12153034412428,46.563375907098,alpine_hut,yes,Le Chalet Gaillard,,https://www.chaletgaillard.com,,restaurant,+33 6 85 58 59 09,,,,,,,,,,,regional,,,,,,,,,,,,,,,,,,,,
6.28861595989909,46.5795249998223,alpine_hut,yes,Cabane du Cunay,,,Club Alpin Suisse,,,,,,,,,,,no,,,,,,,,,,no,,,,,,,,,,,,
6.29558782629954,46.5866328006264,alpine_hut,yes,Cabane La Pivette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.64499882892463,46.5754792503347,alpine_hut,yes,Chalet Scout,,http://filac.croisee.ch/,La Croisée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3403616,46.6171064,alpine_hut,,ski club rizel,,https://sites.google.com/site/skiclubmontricher/,"Monsieur Cédric Beaud Rue de la Chaudine 5 1147 Montricher Tél. 021. 864.42.03  Location Cabaski : Mme Anne Peytregnet.  La Ville 6, 1148 L'Isle, tél. 079 645 15 06",,,,Montricher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.349714343975,46.680280985926,alpine_hut,,cabanne de la dent de vaulion,,,ski club vallorbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.35264140203205,46.6765875998998,alpine_hut,,Cabane d'Orny dent de vaulion,,https://www.clubalpin.ch/page.php?p=cabane,club alpin Suisse sous-section de Morges,,,,Vaulion,CH,1325,,,,,,,,,,,,,,,,,Parchet,,,,,,,,,,
6.37106106777678,46.704611350357,alpine_hut,,Plan Saint-Jean,,http://www.vallorbe.ch/fr/vieculturelle/refuges/?action=showobject&object_id=4546,Commune de Vallorbe,,,,,,,,,,,no,,,,,,,,,,,,,,no,,,,,,,,
6.36048699144526,46.7227623998721,alpine_hut,yes,Cabane CAS du Mont d'Or,,http://www.cas-vallorbe.ch/cabane.htm,Club Alpin Suisse,,+41 (0) 21 843 11 17,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,
6.46844006825458,46.6960410510579,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.49542042339898,46.741276972619,alpine_hut,,Refuge de Chassagne (Ville d'Orbe),,,,shelter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9107049,46.4746957,alpine_hut,yes,Le Grillet CAS,,http://cas-jaman.ch/content/chalet-le-grillet,CAS Jaman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.95742086274868,46.4637488003216,alpine_hut,yes,Cabane La Planiaz,1436,,CAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.75412539788509,46.6903068501234,alpine_hut,,Refuge des Brigands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.74747449376076,46.7542455023581,alpine_hut,,Refuge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4841067790622,46.7596201001051,alpine_hut,yes,Refuge du Chauderon,,,,,,,,,,,,,,,,,,,,,,Le refuge n'existe plus. Il ne reste que les fondations. Sera-t-il reconstruit? 03.2019,,,,,,,,,,,,,,
6.49297609987315,46.7799157499941,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.70805325383373,46.9225787439317,alpine_hut,yes,Les Petites Fauconnières,,,,restaurant,,,,,,,,,,,,regional,,,,,,,,,,,,,,,,,,,,
6.7238343363001,46.9183296001975,alpine_hut,yes,Cabane Perrenoud,1419,,CAS section Neuchâteloise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.74167670760855,46.934380150412,alpine_hut,yes,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7030577643013,47.0457530231946,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8026702,47.109016,alpine_hut,yes,Châlet Aster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.86029404443654,47.0600316211251,alpine_hut,,Chalet du ski-club de Neuchâtel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9550436,47.02528405,alpine_hut,yes,CAS,,,,,,,Chaumont,,2067,Chemin du Château,11,,,,,,,,,,,,,,,,,,,,,,,,,
6.99390513195248,47.1647119534148,alpine_hut,yes,La Jonquille,1254,http://www.cas-chasseral.ch/index.php/le-mazot-et-la-jonquille,CAS- Chasseral,,,,Mont-Soleil,CH,2610,Mont-Soleil,159,,,no,,,,,,,,,,,,,,,,,,,,,,
7.1203475086346,46.4830530502805,alpine_hut,,La Cabane des Choucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.20391575628301,46.4588670496218,alpine_hut,yes,Cabane de la Videmanette,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.13237064329646,46.5330429997873,alpine_hut,yes,Cabane Bounavaux,1635,,Pro Natura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.16201869986056,46.5358646500089,alpine_hut,yes,CAS Les Marindes,1868,,,,,,,,,,,,,,,,Les Marindes,,,,,,,,,,,,,,,,,,,
7.25206088641699,46.5493165505586,alpine_hut,yes,Grubenberghütte,"1841;1840",https://www.grubenberg.ch/,SAC,,,,Schönried,CH,3778,Grubenbergweg,4,,,,,,,,,,,,,,,,,,,,,,,,,
7.19734155,46.6181489,alpine_hut,yes,Gros Ganet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.20484332821258,46.6316429503495,alpine_hut,yes,Tissinèva,1474,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1964122,46.65355805,alpine_hut,yes,Les Mossettes,1066,,,restaurant,,,Cerniat FR,CH,1654,Route des Echelettes,10,,,,,,La Pinte des Mossettes,,,,,,,,,,,,,,,,,,,
7.17433575,46.6700251,alpine_hut,yes,Les Allières,,,,restaurant,,,,,,,,,,,,regional,,,,,,,,,,,,,,,,,,,,
7.18082475569456,46.6778038498258,alpine_hut,yes,La Berra,1630,,,,,,La Roche,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.19029181196832,46.672057557161,alpine_hut,yes,Le Bi Gîte,1628,,,,,,Cerniat FR,CH,1654,Le Bi Gîto,253,,,,,,Bidjitho,Le Bi Gîte,,,,,,,,,,,,,,,,,,
7.18724203371772,46.6970617498844,alpine_hut,yes,Gros Cousimbert,1572,http://www.cousimbert.ch/,,,+41 26 413 36 09,,La Roche FR,CH,1634,Le Gros Cousimbert,396,,,,,,,,,Gross Käsenberg,hipped,,,,,,,,,,,,,,,
7.20235965,46.7023963,alpine_hut,yes,Wusta,1366,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.21264417267596,46.6303362437366,alpine_hut,yes,Les Banderettes d'Amount,1528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2144817,46.6353907,alpine_hut,yes,Poyet Riond,1385,,,,,,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.21032183965527,46.6665303995312,alpine_hut,yes,Parc des Fayes,1551,,,,,,Cerniat FR,CH,1654,Parc des Fayes,262,,,,,,,,,,,,,,,,,,,,,,,,,
7.22693124517418,46.6673622498517,alpine_hut,yes,Auta Chia,1459,http://www.hauta-chia.ch/,,restaurant,,,Cerniat FR,CH,1654,Route de l'Auta Chia,30,,,,,alpine_hut,Auta Chia d'Amont,,,,,,,,,,,,,,,,,,,
7.25029837754587,46.6505865501974,alpine_hut,yes,Ober Recardets,1464,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.24304019803742,46.6541438999945,alpine_hut,yes,La Balisa,1415,,,,,,Schwarzsee,CH,1716,La Balisaz,199,,,,,,,,,,,,,,,,,,,,,,,,,
7.233106,46.66362435,alpine_hut,yes,Plan Rosset d'en haut,1423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.25830747063002,46.6313050375464,alpine_hut,yes,Combi,1625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.25177003870184,46.6356679500958,alpine_hut,yes,Grand Chalet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.26459976880305,46.6469331003736,alpine_hut,yes,Oberi Rippa,1545,,,,,,,,,,,,,,,,Obere Rippa,,,,,,,,,,,,,,,,,,,
7.2685544,46.6429915,alpine_hut,yes,Marbach Brecca,1401,,,,,,,,,,,,,,,,Bregga d'en bas,,,,,,,,,,,,,,,,,,,
7.27103850894656,46.6441734502387,alpine_hut,yes,Sankt Antoni Brecca,1401,,,,,,,,,,,,,,,,Brecca,St. Antoni Brecca,,,,,,,,,,,,,,,,,,
7.2719595658222,46.650581350346,alpine_hut,yes,Unteri Rippa,1374,,,,,,,,,,,,,,,,Steinige Rippa,,,,,,,,,,,,,,,,,,,
7.27735557075797,46.6580574997333,alpine_hut,yes,Hubel Rippa,1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.28437129761855,46.6561643499389,alpine_hut,yes,Unteres Bödeli,1238,,,,,,,,,,,,,,,,,,,,hipped,,,,,,,,,,,Unter Bödeli,,,,
7.30886937821632,46.6622372502562,alpine_hut,yes,Hürlisboden,1506,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.31920590030442,46.6653576499956,alpine_hut,yes,Salzmatt,1638,,,,,,,,,,,,,,,,,,,,hipped,,,,,,,,,,,,,,,
7.20922381841227,46.6901657002972,alpine_hut,yes,La Gissetta,1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.21475967459831,46.6909821558701,alpine_hut,yes,Waldhüsi,1093,,,,,,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.22421975,46.68126555,alpine_hut,yes,Italienera,1300,,,,,,,,,,,,,,,,,,,,hipped,,,,,,,,,,,,,,,
7.2305403764252,46.6850892995954,alpine_hut,yes,Gross Kapberg,1434,,,,,,Cerniat (FR),,,,,,,,,,,,,,hipped,,,,,,,,,,,,,,,
7.20903205,46.70058,alpine_hut,yes,Untere Wusta,1272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2145697,46.69810015,alpine_hut,yes,Seewera,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.21718525,46.6992516,alpine_hut,yes,Chäserli,1057,,,,,,Plasselb,CH,1737,Poffets Vorschis,123,,,,,,,,,,,,,,,,,,,,,,,,,
7.23463064778532,46.7134562000503,alpine_hut,yes,Buntschli,1025,,,,,,Plasselb,CH,1737,Buntschli,98,,,,,,,,,,,,,,,,,,,,,,,,,
7.25580048852273,46.6759946895006,alpine_hut,yes,Fuchses Schwyberg,1573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.26455484255545,46.6755546498682,alpine_hut,yes,Lägerli,1504,,,,,,,,,,,,,,,,,,,,hipped,,,,,,,,,,,,,,,
7.261349,46.6829328,alpine_hut,yes,Schatters Schwyberg,1590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.27041591422793,46.7037673712487,alpine_hut,yes,Alp Grosser Schwyberg,1593,http://www.grosserschwyberg.ch,,,+41 26 412 12 82,,Plasselb,CH,1716,Gross Schwyberg,,,,,,,,,"Tu-Fr 10:00-23:00; Sa-Su 09:00-23:00",,,,,,,,,,,,,,,,,
7.27717641162864,46.6944039840835,alpine_hut,yes,Burlaja,1430,,,,,,,,,,,,,,,,Gross Burlaja,,,,,,,,,,,,,,,"Burleja; Gross Burleja",,,,
7.28933279091356,46.6950179001561,alpine_hut,yes,Ober Vorschis,1223,,,,,,,,,,,,,,,,Obere Vorsass,,,,,,,,,,,,,,,,,,,
7.23160638327339,46.7170339497638,alpine_hut,yes,Oberes Birbaumli,1148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obere Birbaumena,,,,
7.32957320317578,46.7009717583259,alpine_hut,yes,Stoss,1514,,,,,,Schwarzsee,CH,1716,Stoss,23,,,,,,,,,,,,,,,,,,,,,,,,,
7.34983014955725,46.6746431500167,alpine_hut,yes,Gantrischli,1322,,,,+41 26 412 10 01,,,,,,,,,,,,Alpkäserei Gantrischli,,,,,,,,,,,,,,,,,,,
7.34597555962668,46.6946578502474,alpine_hut,yes,Bödeli,1106,,,,,,Sangernboden,CH,1738,Bödeli,30,,,,,,Winteracherbödeli,,,,,,,,,,,,,,,Winteracher,,,,
7.59950375,46.4745371,alpine_hut,yes,Lohnerhütte SAC,2171,http://www.sac-wildstrubel.ch/wordpress/lohnerhuette/,SAC - CAS,,,,,,,,,,[email],,40,,,"Freiburger, Waadtländer und Berner Alpen",,,,,,,,,,,,,,,,,,
7.40580930748119,46.6107094001386,alpine_hut,yes,Niderhornhütte,1394,http://www.niderhornhuette.ch/,,,,,Boltigen,CH,3766,Lochmoos,903,,,,,,,,,,,,,,,,yes,,,,,,,,,
