X,Y,tourism,building,name,ele,website,operator,amenity,phone,wikidata,addr:city,addr:country,addr:postcode,addr:street,addr:housenumber,wikipedia,email,internet_access,capacity,cuisine,alt_name,reg_name,opening_hours,name:de,roof:shape,description,outdoor_seating,smoking,url,addr:place,reservation,wheelchair,beds,contact:phone,mapillary,old_name,access,building:levels,contact:email,contact:website
7.43231693831588,46.5862956772468,alpine_hut,residential,Ski- und Ferienhaus Obergestelen,1796,http://www.sac-bluemlisalp.ch/typo3/index.php?id=113,Katrin + Bruno Reiss,,,,Zweisimmen,CH,3770,Obergestele,999a,,,no,,,,,,,,,,no,,,,,33,,,,,,,
7.43975065,46.71805615,alpine_hut,yes,Untere Gantrischhütte,1510,,,restaurant,,,Sangernboden,CH,1738,Untere Gantrischhütte,59,,,,,,,,,,hipped,,,,,,,,,,,,,,,
7.45062316569715,46.7561846494552,alpine_hut,residential,Stockhütte,1264,https://www.stockhuette-gurnigel.ch/,Genossenschaft Jugend- und Ferienhaus Stockhütte,,,,Rüti bei Riggisberg,CH,3099,Stockhütte,1,,,,,,,,,,,,,,,,,,,,,,,,,
7.74183955113577,46.4836354289158,alpine_hut,yes,Fründenhütte,2562,https://www.fruendenhuette.com/,,,+41 33 675 14 33,Q1472303,,,,,1,,,,,,,,,,,,,,,Fründen,,,,,,,,,,
7.8627122864213,46.5700504016801,alpine_hut,yes,Schilthornhütte,2432,,,,,,Mürren,CH,3825,Engital,925b,,,,,,,,,,,,,,,,,,,,,,,,,
8.0056906,46.5547132,alpine_hut,yes,Mönchsjochhütte,3657,http://www.moenchsjoch.ch/,,,,Q1958012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.89342727280547,46.719730599814,alpine_hut,yes,Balmhütte,1683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.96065698925829,46.5893756441046,alpine_hut,yes,Berghaus Grindelwaldblick,2109,https://www.grindelwaldblick.ch/,,restaurant,+41 33 855 13 74,,Grindelwald,CH,3818,Rotstoecki,354e,,,wlan,66,,,,,,,,,,,,,yes,,,,,,,,
7.96885,46.6689843,alpine_hut,yes,Berghaus Männdlenen,2344,http://www.berghaus-maenndlenen.ch/,,restaurant,,Q819716,,,3816,Am Faulhornweg,,,,,,,,,,,,,,,http://www.berghaus-maenndlenen.ch/,,,,,,,,,,,
8.1020431,46.440448,alpine_hut,yes,Gletscherstube Märjelen,,http://gletscherstube.ch,,,+41 27 971 47 83,,,,,,,,,,,,,,,,,,yes,outside,,,,,,,,,customers,,,
8.13531835,46.4509939,alpine_hut,yes,Burghütte,1751,http://www.burghuette.ch/,,,"+41279714027;+41279711182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.17302928245081,46.5260533503647,alpine_hut,yes,Oberaarjochhütte,3258,http://www.oberaarjochhuette.ch,SAC,,,Q16101794,,,,,,de:Oberaarjochhütte,,,,,,,,,,,,,,,,,,,,,,,,
8.42787759398072,46.4347017671926,alpine_hut,yes,Rifugio Maria Luisa,2157,https://www.rifugiomarialuisa.it/,CAI Sezione di Busto Arsizio,,+39 0324 63086,Q3935556,,,,,,it:Rifugio Maria Luisa,[email],,,,,,,,,,,,,,,,,,,,,,,
8.0191718345285,46.878025250286,alpine_hut,yes,Ferienhaus Rothornblick,,http://www.rothornblick-fluehli.ch,CVJM / Cevi,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
8.31883955,46.7789221,alpine_hut,yes,Berggasthaus Tannalp,,http://www.tannalp.ch/gasthaus.html,,restaurant,+41 41 669 12 41,,Melchsee-Frutt,,6068,Tannalp,1,,,,,,,,,,,,,,,,,,,,,,,,,
8.41067345343365,46.8409574083066,alpine_hut,yes,Brunnihütte SAC,1860,,SAC,restaurant,,Q992911,,,,,,,,,,,,"Urner, Schwyzer und Unterwaldner Alpen",,,,,,,http://www.brunnihuette.ch,,,,,,,,,,,
8.42801585,46.86988435,alpine_hut,yes,Berggasthaus Bannalpsee,1610,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.43687155,46.87127475,alpine_hut,yes,Chrüzhütte,1713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.17755271325799,46.9686006498108,alpine_hut,yes,Tripolihütte,1571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.20880738674172,46.9833525502374,alpine_hut,yes,Grotzli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.27598378829198,47.0101762005401,alpine_hut,yes,Tannehüsli,,,,,,,,,,,,,,,,,,,,Tannehüsli,,,,,,,,,,,,,,,,
7.14896836032277,47.1352100868217,alpine_hut,yes,Bergerie du Haut,1314,,,,,,Lamboing,CH,2516,Mont Sujet,89,,,,,regional,,,,,,,,,,,,,,,,,,,,
7.15785342051423,47.1607111987507,alpine_hut,yes,Jurahaus,1322,,SAC Biel/Bienne,,,,Les Prés-d'Orvin,CH,2534,Les Plans-Dessus,267,,,,,,,,,Jurahaus,,,,,http://www.sac-biel.ch/de/huetten/16-jurahaus,,,,,,,,,,,
7.26629107188165,47.2154379510205,alpine_hut,yes,Cabane La Rochette,1280,https://www.cas-prevotoise.ch/cabanes/rochette.php,CAS,,,,Malleray,CH,2735,Chemin des Marguerites,14,,,no,,,,,,,,,,,,,,,,,,,,,,
7.38201130508496,47.2831715032177,alpine_hut,yes,Cabane des Gorges,520,,CAS,,,,Moutier,CH,2740,Rue des Gorges,30,,,,,,,,,,,,,,,,,,,,,,,,,
7.22277702285289,47.3861070507216,alpine_hut,yes,Cabane des Ordons,917,,CAS Jura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.30944991320851,47.4582900781599,alpine_hut,yes,La Birgmatt,,,,shelter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.72083245,47.37779775,alpine_hut,house,SAC-Hütte Waldweid,,,SAC,,,,,,,,,,,,,,,,"Sa 14:00-24:00; Su 00:00-16:00",,,,yes,,,,,,,,,,,,,
8.66727820669224,46.1225346003394,alpine_hut,yes,Rifugio Al Legn,1785,http://www.legn.ch,Associazione Amici della Montagna Brissago,,+41 91 793 44 20,Q2152661,,,,,,it:Capanna Al Legn,,no,12,,,,,,,,,outside,,,,,12,,,,,,,
8.78880508951579,46.200693800201,alpine_hut,yes,Capanna Ristorante Cimetta,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.67918322716805,46.3153402505816,alpine_hut,yes,Rifugio Alpe Spluga,1838,,,,+41 91 753 2349,,,,,,,,[email],,,,,,,,,,,,http://www.alpespluga.ch,,,,,,,,,,,
8.68880454957422,46.3660947615211,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7044154136393,46.327495349921,alpine_hut,yes,Capanna Osola,1418,http://www.capannaosola.ch/,,,,Q3656683,,,,,,it:Capanna Alpe d'Osola,,,,,,,,,,,,,,,,,18,,,,,,,
8.70517189279424,46.3413434017922,alpine_hut,yes,Rifugio Sambuco,2000,http://www.capannaosola.ch/,Comunità Compadroni Alpe Osola,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
8.71096874229964,46.4060497500429,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.88109379954133,46.108240150013,alpine_hut,yes,Capanna del Tamaro,1867,http://www.utoe.ch/?id=469,UTOE Bellinzona,restaurant,,Q3656743,,,,,,it:Capanna del Tamaro,,,53,regional,Rifugio Tamaro,,,,,,yes,,,,,,,,JPIiq297mpN-tvb8zbmY7w,,,,,
8.79671300588686,46.1985815650604,alpine_hut,yes,Capanna Ristorante Lo Stallone,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.08914031993003,46.086461202172,alpine_hut,yes,Capanna San Lucio,1541,http://capannasanlucio.ch,Propaganda turistica Bogno,restaurant,+41 91 9441829,Q3656726,Bogno,CH,,,,it:Capanna San Lucio,[email],,22,regional,,,Jan-Dec,,,,yes,,,Passo San Lucio,,,,,"QLi5Q3peY1HmZOqJvK7b-w;jQd6EgWoKINz8kkyJ98F_A",,,,,
9.08974231745953,46.08707651372,alpine_hut,yes,Rifugio San Lucio,1554,,Comune di Cavargna,restaurant,+39 338 3110521,,Cavargna,IT,,,,,,,44,regional,,,,,,"Ex caserma della Guardia di Finanza. Il rifugio che ospitava, aperto il 30 luglio 2000, è chiuso dal 2013.",,,,Passo San Lucio,,,,,kbWeP5JlUpXjgBrX350nSg,,,,,
9.07974859603264,46.1073552956728,alpine_hut,yes,Rifugio Garzirola,1974,,,restaurant,,,,,,,,,,,,regional,,,,,,"Il locale invernale è arredato con un tavolo, qualche sedia e un camino, con provvista di legna.",,,,,,,,,"IH1oLf9MTdQD3dcZ3b_r8w;NqU2DsZGzfVE9xK-82WNHQ",,,,,
8.97440719830804,46.205535500056,alpine_hut,hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.93299808154856,46.2483485006399,alpine_hut,yes,Capanna Alpe di Lèis,1801,https://www.patriziatopreonzo.ch/capanne.html,Patriziato di Preonzo,,,Q3656686,,,,,,it:Capanna Alpe di Lèis,,no,,,,,,,,,,,,,,,,,,,,,,
8.95703322482032,46.2450430011501,alpine_hut,yes,Capanna Alpe di Garíss,1422,https://www.patriziatopreonzo.ch/capanne.html,Patriziato di Preonzo,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,
9.15990220111072,46.1667512999525,alpine_hut,yes,Rifugio San Jorio,1984,http://www.rifugiosjorio.it/,"Associazione ""Operazione Mato Grosso""",,"[phone]; [phone]",,Gravedona ed Uniti,IT,,,,,[email],,25,,,,"""Apertura estiva""",,,Ex caserma della Guardia di Finanza. Telefono gestore: 0344 30539 / 031 211815 / 0344 32341,,,,Passo San Jorio,,,,,,,,,,
9.23395065934597,46.3110023996194,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.24833675907229,46.3121796497863,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.24843729033373,46.3122216501402,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.17202919806942,46.3261352500628,alpine_hut,yes,Groven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.24039698318358,46.3246656050919,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
9.24325067613555,46.3244534993954,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
9.26428285,46.3241808,alpine_hut,,Campel Bass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2716839,46.33025325,alpine_hut,,Campel Alt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.27180957108954,46.3306264506368,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.48423911275934,46.5449966707112,alpine_hut,yes,Rotondohütte,2570,https://www.rotondohuette.ch/,SAC,,+41 887 16 16,Q2168881,,,,,,,[email],,,,,"Urner, Schwyzer und Unterwaldner Alpen",,,,,,,,,,,,,,,,,,
8.78602818302737,46.4174476207075,alpine_hut,yes,Rifugio Alpe Sponda,1997,http://www.satchiasso.ch/capanna/index.html,SAT Chiasso,,,Q3656679,,,,,,it:Capanna Alpe Sponda,,,52,,,,,,,,,,,,,,,,,,,,,
8.58245685,46.63145155,alpine_hut,yes,Schlafen im Stroh,1444,https://www.pferdestall-reussen.ch/401.html,,,+41 41 887 17 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.00507442983993,46.6345170812067,alpine_hut,yes,Camona da Terri,2170,http://www.terrihuette.ch,SAC - CAS,,,Q1669515,,,,,,,,,110,,,,,Terrihütte,,,,,,,,,,+41 81 943 1205,,,,,,
8.49584165,46.80838455,alpine_hut,yes,Hohbiel,1673,https://www.alp-hobiel-surenen.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.51515875952028,46.8255503498487,alpine_hut,yes,Blackenalp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4627850190972,46.8461928087885,alpine_hut,yes,Rugghubelhütte SAC,2290,https://www.rugghubel.ch/,SAC - CAS,,+41 41 637 20 64,Q1755421,,,,,,de:Rugghubel,,no,,,,"Urner, Schwyzer und Unterwaldner Alpen",,,,,,,,,,,,,,,,,,
8.44305465139628,46.8689545000138,alpine_hut,yes,Berggasthaus Urnerstafel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.52499613323302,46.8577654532137,alpine_hut,yes,Gitschenhörelihütte,2325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,,,
8.43980415,46.9030813,alpine_hut,yes,Berggasthaus Haldigrat,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5668879,46.89012215,alpine_hut,yes,Geisshittae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.57313763667958,47.0038316499259,alpine_hut,yes,Bärfallen,,http://baerfallen.ch/,,restaurant,+41793734202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.64895615941637,46.9562468005671,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6648531,47.0661037,alpine_hut,yes,SAC Clubhaus Bärenfang,,https://www.sac-zug.ch/pages/huetten/baerenfang.php,SAC Sektion Rossberg,,+41 41 781 09 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.85419925917584,46.9829759997743,alpine_hut,yes,Alpwirtschaft Roggenloch,,http://www.roggenloch.ch,,restaurant,,,,,,,,,,,,,,,"Jun 1-Oct 15 08:00-24:00; ""Anfang und End der Saison ist jedes Jahr anders.""",,,,,,,,,,,,,,,,,
8.9766158220553,46.9481176514132,alpine_hut,yes,Ortstockhaus,1772,https://ortstockhaus.ch/,,,+41 79 551 43 86,Q29479660,,,,,,,,,,,,,"Jul-Oct Mo-Sa 10:00-24:00, Su 10:00-17:30",,,,,,,,,,,,,,,,,
9.09915475,46.9605456,alpine_hut,yes,Naturfreundehaus Mettmen,,https://www.mettmen.ch/,,cafe,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,
9.34866342882573,46.4475522459286,alpine_hut,yes,Rifugio Pasini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.35408547806882,46.4419635577731,alpine_hut,yes,Rifugio Camanin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.35158534228988,46.4462372159986,alpine_hut,yes,Rifugio Mai Tardi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.79649893809202,46.5668854134576,alpine_hut,hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.55239713057215,46.5831117994785,alpine_hut,yes,Alp Somtgant,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.68502395,46.71879695,alpine_hut,yes,Madreuil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2754247968696,46.9154897502377,alpine_hut,yes,Sardonahütte,2158,,SAC,,,Q2224797,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,
9.48038914178778,46.7982888996918,alpine_hut,yes,Emser Skihütte,1940,http://www.snowsport-ems.ch,Ski- und Snowboardclub Domat - Ems,,,,Domat/Ems,CH,7013,Alp Urtgicla,,,,,,,,,,,,,,,,,,,,,,,,,,
9.15734217609997,47.0390219003715,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.25055929992287,47.0342445000021,alpine_hut,yes,SAC Spitzmeilenhütte,2087,https://www.spitzmeilenhuette.ch/,,,+41 81 733 22 32,Q14544685,,,,,,de:Spitzmeilenhütte,[email],,,,,,,,,,,,,,,,,,,,,,,
9.62006047658178,46.7678648613348,alpine_hut,yes,Hörnlihütte,2511,,,restaurant,,Q1651829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.79664785002128,46.8131756,alpine_hut,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.61898175,47.00037495,alpine_hut,yes,Maiensäss Valcaus,,,,,+41 (0)81 325 11 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9576755,47.1274256,alpine_hut,yes,Alphütte Gross Feldrederten,1300,http://feldrederten.ch/,,,,,,,,,,,,,8,,,,May-Sep,,,,,,,,yes,,,,,,,,,
8.95696672635035,47.2851338503843,alpine_hut,yes,Bergrestaurant Farneralp,,https://www.farneralp.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.09264371273905,47.1898675501932,alpine_hut,yes,Obere Bogmen,1374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.29460902393661,47.1483532494402,alpine_hut,yes,Alp Tschingla,,https://www.tschingla.ch,,restaurant,+41 76 804 07 88,,,,,,,,,,28,regional,,,May-Oct,,,,,,,,,,,,,,,,,
9.2544338892108,47.1702290999466,alpine_hut,yes,Wildmannli Hütte,,http://www.wildmannli.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.33018265213606,47.1351892000468,alpine_hut,yes,,,https://www.luesis.ch/,,,+41 81 7351172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.35058667845408,47.2373928996323,alpine_hut,yes,Berggasthaus Schafboden Alpstein,1729,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,+41 71 999 13 45,,,,,[email],http://www.schafboden.ch
9.37615805799228,47.233212899777,alpine_hut,yes,Zwinglipasshütte,1999,http://www.sac-toggenburg.ch/clubhuette/,,,+41 71 999 24 36,Q55565442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.328846822647,47.2487120747278,alpine_hut,yes,Berggasthaus Tierwies,,http://www.tierwies.ch/,Familie Schoop,restaurant,+41 71 364 12 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3450977949868,47.2496092499911,alpine_hut,yes,Berggasthaus Alter Säntis,2502,https://www.altersaentis.ch/,Ruedi und Claudia Manser-Abderhalden,restaurant,+41 71 799 11 60,,,,,,,,[email],,,,,,May-Oct,,,,,,,,,,,,,,,,,
9.36510236923631,47.2430876511502,alpine_hut,yes,Berggasthaus Rotsteinpass,2124,https://www.rotsteinpass.ch/,Cäcilia und Albert Wyss-Räss,restaurant,+41 71 799 11 41,Q1287622,,,,,,de:Rotsteinpass,[email],,,regional,,,,,,,,,,,,,,,,,,,,
9.37311645000625,47.2594667042123,alpine_hut,yes,Berggasthaus Mesmer,1613,http://www.mesmer-ai.ch,Monika und Bruno Hehli-Räss,restaurant,+41 71 799 12 55,,,,,,,,[email],no,,,,,,,,,,,,,,,,,,,,,,
9.3854664,47.255759,alpine_hut,yes,Meglisalp,1520,https://www.meglisalp.ch/,Familie Gaby und Sepp Manser-Neff,restaurant,+41 71 799 11 28,Q1917181,,,,,,de:Meglisalp,[email],,,,,,,,,,,,,,,,,,,,,,,
9.39131960138873,47.2761509363806,alpine_hut,yes,Schäfler,1924,https://www.schaefler.ch/,,restaurant,+41 71 799 11 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.40854825,47.2495616,alpine_hut,yes,Fählenalp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4184116,47.24332565,alpine_hut,yes,Roslenalphütte,1767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4121386,47.2578,alpine_hut,yes,Widderalp,1644,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.42230854494417,47.2548294000515,alpine_hut,yes,Hundsteinhütte SAC,1551,http://www.hundsteinhuette.ch/,SAC,,+41 71 799 15 81,Q1637691,,,,,,de:Hundsteinhütte,,,,,,"Glarner und St. Galler Alpen, Alpstein",,,,,,,,,,,,,,,,,,
9.43325485,47.2553618,alpine_hut,yes,Furgglenalp,1500,http://www.furgglenalp.ch,,,+41 71 799 16 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.41211259113211,47.2832188500209,alpine_hut,yes,Berggasthaus Ebenalp,1644,http://www.gasthaus-ebenalp.ch,,restaurant,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
9.4190702,47.28914535,alpine_hut,yes,Alp Bommen,,https://www.alpbommen.ch/,,restaurant,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,
9.41620725,47.3681972,alpine_hut,,Waldhüsli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.56844870391439,47.1861364999429,alpine_hut,yes,Gafadurahuette,,,L.A.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.56635721060633,47.1918117721402,alpine_hut,yes,Uli Mariss Hütte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.59103824993324,47.2091949000018,alpine_hut,yes,Hütte Schiverein Tisis,,,,fast_food,,,,,,,,,,,,regional,,,,,,,,,,,,,,,,,,,,
9.60046132462759,47.2095737257073,alpine_hut,yes,Naturfreundehaus Feldkircher Hütte,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4984569,47.3096439,alpine_hut,yes,Diepoldsauer Schwamm,1245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0555948538191,46.441349157938,alpine_hut,yes,Rifugio Tridentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0733928763841,46.5548162004021,alpine_hut,yes,Rifugio Cassana,2601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.92183023887993,46.7208680002378,alpine_hut,yes,Berggasthaus Dürrboden,2007,http://www.duerrboden.ch/,,restaurant,+41 81 416 34 14,Q1272134,,,,,,de:Dürrboden,[email],,,regional,,,,,,,,,,,,,,,,,,,,
10.0317887358045,46.608389249634,alpine_hut,yes,Varusch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1591354997156,46.6795818500056,alpine_hut,yes,Naturfreundehaus Ova Spin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.4141563480467,46.6480750503252,alpine_hut,yes,Stierberghütte,2176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.4124934877526,46.6618804995361,alpine_hut,,Starlexhütte - Rifugio Starlex,2118,,,,,,,,,,,,,,,,,,,Starlexhütte,,,,,,,,,,,,,,,,
10.1425628198009,46.8071724501796,alpine_hut,yes,Alp Suot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1162838486491,46.8682879152965,alpine_hut,yes,Wiesbadener Hütte,2443,http://www.wiesbadener-huette.com/,"Heinrich Lorenz, Landle 18a, 6563 Galtür, Austria",,+43 55 5842 33,Q2569307,Partenen,AT,6794,Ochsental,89a,de:Wiesbadener Hütte,[email],,,,,,,,,,,,,,,,,,,,,,,
10.17650126552,46.8864169692501,alpine_hut,yes,Jamtalhütte,2165,,,,,Q1625181,,,,,,de:Jamtalhütte,,,,,,,,,,,,,,,,,,,,,,,,
10.334579603807,46.7655779498925,alpine_hut,yes,Chamonna Lischana,2500,http://lischanahuette.ch/,Club Alpin Svizzer Secziun Engiadina Bassa,,+41 81 864 95 44,Q1827882,,,,,,,,,,,,,"Jun Th[3] - Oct Su[2] ""Opening dates in start and end of season may differ, check for certainty the website.""",Lischanahütte,,,,,,,,,,,,,,,,
10.2596065331216,46.9097393996721,alpine_hut,yes,Heidelberger Hütte,2264,http://www.heidelberger-huette.at,DAV,,+43 664 4253070,Q680434,,,,,,de:Heidelberger Hütte,[email],no,135,,,,,,,,,,,,,,,,,,,,,
