X,Y,tourism,name,website,phone,addr:postcode,addr:street,addr:city,camp_type,description,email,operator,tents,addr:housenumber,caravans,description:en,fee,internet_access,wheelchair,fax,addr:country,contact:phone,internet_access:type,name:fr,power_supply,stars,surface,toilets:wheelchair,url
6.0486256,46.2220433,camp_site,DelMaitre,,,1217,Route de Satigny,,,,,,,60,,,,,,,,,,,,,,,
6.3875776,46.3327375,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4531027,46.3563845,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6654136,46.3993932,camp_site,Les Myosotis,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6765716,46.4022047,camp_site,Rys,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0266231,46.1923748,camp_site,Camping du Bois Noir,https://www.campingduboisnoir.ch/,+41277671252,1890,Rte Cantonale,Saint-Maurice,,,,,,,,,,wlan,,,,,,Camping du bois noir,,,,,
6.856764,46.3821553,camp_site,Camping Les Carettes,,,1897,Route de la Lanche,,,,,,,,,,,,,,,,,Camping Les Carettes,,,,,
7.2072148,45.9527582,camp_site,St.Bernard,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3313863,46.0185892,camp_site,Village Sioux,,,,,,,,,Thierry & Vera Rausis,,,,,,,,,,,,,,,,,
7.069931,46.1055989,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0352381,46.1738923,camp_site,Camping La Châtaigneraie,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2029604,46.2105229,camp_site,Camping Les Vérines,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2459424,46.0551619,camp_site,Camnping de Champsec - La Sasse,,,,,,,,,,,,,,,,,,,,,,,,,,
7.278611,46.205833,camp_site,Botza,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,
7.262961,46.382131,camp_site,Heiti Camping,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4237002,46.2246253,camp_site,Camping Paradis,http://www.grand-paradis.ch,+41 27 203 17 95,,,,,,[email],,,,,,,,,,,,Wi-Fi,,,,,,
7.4806256,46.3040798,camp_site,Camping Moubra,http://www.campingmoubra.ch,+41 27 481 28 51,,,,,,,,,,,,,,,,,,,,,,,,
7.5577787,46.2938895,camp_site,Camping TCS du Bois de Finges,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5647564,46.3014041,camp_site,Swiss Plage,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6581883,46.2993738,camp_site,Camping Torrent,,,,,,,,,,,,,,,,,,,,Wi-Fi,,,3,,,
7.7751148,46.3986701,camp_site,Camping Lonzastrand,https://www.camping.ch/,,,,,,,,,,,,,,,,,,+41 27 939 19 56,,,,,,,
8.0847409,46.3729108,camp_site,Campingplatz Grengiols,,,,,,,,,,,,,,,,,,,,,,,,,,
6.04663,46.4504908,camp_site,Camping Caravaneige Les Trois Oiseaux,,+33 3 84 60 78 74,,,,,,,,,,,,,yes,,,,,,,,,,,
6.332127,46.5046818,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3412251,46.5050363,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5401851,46.5090993,camp_site,Camping club léman,http://campingclubleman.ch/wordpress/,,1028,Rue de la Venoge,Préverenges,,Petit camping naturiste privé,,,,31,,,,,,,,,,,,,,,
6.3355511,46.6517129,camp_site,Village de Tipis,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8087133,46.4696105,camp_site,de La Pichette,,+41 21 921 09 97,,,,,,,,,,,,,,,,,,,,,,,,
6.8752746,46.4469407,camp_site,Maladaire,,+41 21 944 31 37,1814,route de Saint-Maurice,La Tour-de-Peilz,,,,,,31,,,,,,,,,,,,,,,
7.002026,46.6518731,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9876353,46.7374008,camp_site,Bivouac dans les arbres,http://www.bivouacdanslesarbres.ch/,,,,,,,,,,,,,,,,,,,,,,,,,
6.6730856,46.8204781,camp_site,Camping des Pins,,,,,,,,,,,,,,,,yes,,,,,,,,,,
6.8699964,46.9482463,camp_site,Camping de la plage de Boudry,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1025174,46.4138579,camp_site,Le Cuizon,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5703503,46.4954556,camp_site,Bergblick,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6413885,46.5819432,camp_site,Grassi,https://www.camping-grassi.ch/,+41 33 6711149,3714,Grassiweg,Frutigen,,,,Camping Grassi GmbH,yes,,yes,,,,,,CH,+41 33 671 11 49,,,,,,,
7.6836719,46.4973822,camp_site,Camping Rendezvous,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5770537,46.6598194,camp_site,Camping Rössli,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62817,46.725475,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1213908,47.0894473,camp_site,Preles,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4551045,46.9331461,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9117326,46.5908494,camp_site,Schützenbach,,,,,,,,,,,,,,,,limited,,,,,,,,,,
8.0069991,46.6197044,camp_site,Holdrio,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3617135,46.5622012,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1719077,46.7252525,camp_site,Balmweid,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2423356,46.7077252,camp_site,Wyler,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0071452,46.9397386,camp_site,Campingplatz Gasthaus Bad,http://eol.ch/bad/camping.htm,+41 41 484 11 63,,,,,,[email],,,,,,,no,,,,,,,,3,,,
8.2145342,46.8563017,camp_site,Ewil,https://www.camping-ewil.ch/,,,,,,,,,,,,,,,,,,,,,,,,,
8.2930856,46.9649025,camp_site,Bachmattli,https://www.bachmattli.ch/,+41 41 671 07 30,6053,Niederstad,Alpnachstad,,,[email],M. + J. Plank,,,,,,,,+41 41 671 07 31,,,,,,,,,
8.3113484,46.9464975,camp_site,Camping Hostetten,,,,,,,,,,,,,,,,,,,,,,,,,,www.camping-hostetten.ch
8.4144783,47.0388734,camp_site,Campieren auf dem Bauernhof / Familie Felber,,+41 (0)41 390 15 74,,"Gerbeweid - Eichistrasse 2
CH - 6353 Weggis",,,,,,,,,,,,,,,,,,,,,,
7.1571447,47.34135,camp_site,CCP,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1612345,47.3478655,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.253642,47.435286,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.417482,47.3243612,camp_site,Camping du Raimeux,http://www.campingjura.ch/,+41 32 435 57 17,,Route de Vermes,,,,,Luginbühl Claude et Magalie,,8,,,yes,,,,,,,,,,,,
7.8591392,47.18993,camp_site,Blängendörfli,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8485802,47.4035778,camp_site,camping,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9825813,47.4005741,camp_site,Gugenhof,http://www.gugenhof.ch,+41622981134,,,,,,,,yes,,no,,,,,,,,,,,,,,
8.0867828,47.174805,camp_site,Sursee,http://www.camping-sursee.ch,+41 41 9211161,6210,Baselstrasse,Sursee,,,,,,,,,yes,,,,,,,,,,,,
7.9546381,47.5625821,camp_site,Isele Hof,https://www.isele-hof.de/camping/,+49 7761 58115,,,,,,,,yes,,,,,,,,,,,,,,,,
7.9636046,47.6431518,camp_site,Hotzenwald,https://www.naturfreunde.de/haus/naturfreundehaus-hotzenwald,,,,,,,,,yes,,yes,,,,,,,,,,yes,,,,
8.2186037,47.7055582,camp_site,Pfadfinder Platz Leinegg,https://www.leinegg.de/,,,,,,,,,,,,,,,,,,,,,,,,,
8.4320193,47.6977398,camp_site,Rastplatz Rummelen,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7492147,46.173658,camp_site,CAMPING-OSTELLO RIPOSO,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7419627,46.2211211,camp_site,Campeggio TCS Gordevio,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9385595,46.1735846,camp_site,La Serta,,,6515,,Gudo,,,,,,,,,,,,,,,,,,,,,
9.0007155,46.2776137,camp_site,Agritourismo La Finca,https://www.lafinca.ch/,,6705,Al Quatro,Cresciano,,,,,,4,,,yes,,,,,,,,,,,,
8.5880937,46.7178203,camp_site,,,,,,,wildcamp,Flat place - good for 1 tent,,,,,,,,,,,,,,,,,,,
8.816993,46.4707048,camp_site,Gottardo,https://www.campingottardo.ch/,+41 (0)91 866 15 62,,,,,,[email],,,,,,,,,+41 (0)91 866 00 61,,,,,,,,,
8.7995197,46.4835556,camp_site,Pianett,,,,,,,,,,,,,,,,,,,,,,,,,,
8.941667,46.46,camp_site,Acquarossa,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8336443,46.5376358,camp_site,Ai Cembri,,,6718,Acquacalda,,,,,,,,,,,,,,,,,,,,,,
8.9304674,46.7246156,camp_site,Campadi Garvera,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5994186,46.7822258,camp_site,,,,,,,wildcamp,Flat place - good for 1 tent,,,,,,,,,,,,,,,,,,,
8.5609526,46.8108445,camp_site,,,,,,,wildcamp,,,,,,,,,,,,,,,,,,,,
8.6075094,46.8298868,camp_site,,,,,,,wildcamp,,,,,,,,,,,,,,,,,,,,
8.6624896,46.8000367,camp_site,,,,,,,wildcamp,,,,,,,,,,,,,,,,,,,,
8.6275781,46.8924726,camp_site,Remo Camping Moosbad,http://camping-altdorf.ch/,+41 41 8708541,,,,,,[email],,yes,,yes,,,,,,,,,,,,,,
8.5743944,46.9606164,camp_site,Seeli Seelisberg,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5920396,47.0001794,camp_site,Urmiberg,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7877622,46.9709257,camp_site,Husky-Lodge,https://www.erlebniswelt.ch/,+41 41 831 81 50,,,,,,,,,,,,,,,,,,,,,,,,
9.0294284,46.8271327,camp_site,,,,,,,wildcamp,"Es passt 5 oder mehr Zelte, Trinkwasser bekommt mann beim Bach in der nähe",,,,,,"It fits 5 or more Tents, drinking water is available from the nearby stream.",,,,,,,,,,,,,
9.0424475,46.8276941,camp_site,,,,,,,wildcamp,"Es passt 2 oder 3 Zelte, Trinkwasser bekommt mann beim Bach in der nähe",,,,,,"It fits 2 or 3 Tents, drinking water is available from the nearby stream.",,,,,,,,,,,,,
9.058216,46.8356539,camp_site,,,,,,,wildcamp,"Es passt 2 oder 3 Zelte, Trinkwasser bekommt mann beim Bach in der nähe",,,,,,"It fits 2 or 3 Tents, drinking water is available from the nearby stream.",,,,,,,,,,,,,
9.0998609,46.8569637,camp_site,,,,,,,wildcamp,"Es passt 2 oder 3 Zelte, Trinkwasser bekommt mann beim Brunnen und Bach in der nähe",,,,,,"It fits 2 or 3 Tents, drinking water is available from the nearby sources and stream.",,,,,,,,,,,grass,,
9.1169526,46.8588548,camp_site,,,,,,,wildcamp,"Es passt 2 oder 3 Zelte, Trinkwasser bekommt mann beim Brunnen und Bach in der nähe. Zeltplatz and die ander Seite der Pass ist viel bessere Lage mit Grasflache.",,,,,,"It fits 2 or 3 Tents, drinking water is available from the nearby sources and stream. Wildcamping on the other side of the pass is much better though, since it has grass.",,,,,,,,,,,fine_gravel,,
8.9987662,47.0853625,camp_site,Oberseetal,,+41586117411,,,,,,,,,,,,,,,,,,,,,,,,
9.0050707,47.1070366,camp_site,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
9.1876938,46.4664932,camp_site,San Bernardino,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4382827,46.5683749,camp_site,Bodhi Camping,https://www.valferrera.com/bodhi-camping,,,,,,fee 11.50 CHF/EUR,,,,,,,,,,,,,,,,,,,
9.1542755,46.7083504,camp_site,Zeltplatz Davos Munts,https://www.surselva.info/Media/Attraktionen/Zeltplatz-Davos-Munts,,,,,,,,,,,,,,,,,,,,,,,,,
9.6561791,46.4636298,camp_site,Camping Bivio,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5772079,46.6592257,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5551129,46.7225691,camp_site,Gravas,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1832391,46.9171842,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3471775,46.8281828,camp_site,Camping Trin,http://campingtrin.ch,,,,,,,,,,,,,,,,,,,,,,,,,
9.2782086,47.0934473,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.540556,46.777222,camp_site,Pradafenz,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5122164,47.0052748,camp_site,Giessenpark,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4932328,47.1774667,camp_site,TCS Zugersee,https://www.tcs.ch/de/reisen-camping/camping/angebote/zugersee.php,,6300,Chamer Fussweg,Zug,,,,,,36,,,,,,,CH,,,,,,,,
8.5588439,47.1891967,camp_site,Camping Höllgrotten,http://www.hoellgrotten.ch/,+41 41 761 83 70,,,,,,[email],,,,,,,,,,,,,,,,,,
8.6239133,47.1128678,camp_site,Naas,http://www.camping-naas-sod.ch,,,,,,,,,,,,,,,,,,,,,,,,,
8.77394,47.2580352,camp_site,Camping am Lützelsee,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7922483,47.2211375,camp_site,Camping Insel Lützelau,http://www.insel-luetzelau.ch/Camping/,,,,,,,,,,,,,,,,,,,,,,,,,
9.1111031,47.1276872,camp_site,Gäsi,http://www.zkgl.ch/,+41 79 153 71 08,8872,,Weesen,,,[email],Zeltklub Genossenschaft Glarnerland,,,,,,,,,,,,,,,,,
8.7913107,47.3429429,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5820675,47.5792023,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5665273,47.6480761,camp_site,Camping Schwimmbad,https://www.jestetten.de/index.php?id=27,,,,,,,,,,,,,yes,,,,,,,,,,,,
8.6568215,47.6867748,camp_site,TCS Camping Rheinwiesen,http://www.campingtcs.ch/,+41 52 659 33 00,,,,,,[email],,,,,,,,,,,,,,,,,,
8.7761772,47.6856254,camp_site,,,,,,,,,,,yes,,,,,,,,,,,,,,,,
8.8987199,47.5407102,camp_site,Camping Aumühle,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8589682,47.6437096,camp_site,Hüttenberg,www.huettenberg.ch,+41 (0)52 741 23 37,8264,Hüttenberg,Eschenz,,,,Familie Meier,,,,,,wlan,,+41 (0)52 741 56 71,,,,,,,,,
8.8751053,47.6608817,camp_site,Camping Grenzstein,http://www.campinggrenzstein.ch,+41 79 6469602,,,,,,,,,,,,,,,,,,,,,,,,
9.2147644,47.1151839,camp_site,Camping Murg,,,,,,,,,,,,,,,,limited,,,,,,,,,no,
9.2874708,47.1937858,camp_site,Alt Sankt Johann,,,,,,,,,,,,,,,,,,,,,,yes,,,,
9.3606799,47.2001612,camp_site,Schafbergblick,http://www.schafbergblick.ch/,,9658,,Wildhaus,,,,"WECA AG, Alois und Rita Wenk",,,,,,,,,,,,,,,,,
9.1942802,47.3066078,camp_site,Bächli,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2238633,47.3288763,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3653618,47.4612831,camp_site,Leebrücke,,,,,,,,,,,,,,,,,,,,,,,,,,
9.361785,47.5106943,camp_site,Manser,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3975604,47.5360103,camp_site,Camping Seehorn,https://www.seehorn.ch/,+41 71 477 10 06,,Wiedehorn,,,,,,,,,,,,,,,,,,,,,,
9.4206338,47.5242212,camp_site,Campingplatz Buchhorn,,,,,,,,,,,,,,,,,,,,,,,,,,
9.8790455,46.5101037,camp_site,Punt Muragl,https://www.tcs.ch/de/reisen-camping/camping/angebote/samedan.php,+41 81 842 81 97,7503,Via da Puntraschigna,Samedan,,,,TCS Camping Samedan,,56,,,,,,,,,,,,,,,
9.8917521,46.5398959,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0132521,46.6342052,camp_site,Chapella Susana,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1270744,46.9777764,camp_site,Haus Zeinissee Camping,,,,,,,,,,yes,,,,,,,,,,,,,,,,http://www.camping-galtuer.at
10.2978801,46.7899487,camp_site,Gurlaina,,,,,,,,,,,,,,,,yes,,,,,,,,,yes,
