X,Y,tourism,name,website,phone,addr:city,addr:postcode,addr:street,addr:housenumber,email,operator,fax,fee,internet_access,caravans,stars,tents,addr:country,contact:phone,contact:website,wheelchair,internet_access:fee,capacity,area,contact:email,opening_hours,camp_site,access,alt_name,contact:fax,contact:mobile,ele,building
6.06732240826465,46.[phone],camp_site,Camping du Bois-de-Bay,,+41 22 341 05 05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.06618726062836,46.3337324257633,camp_site,Les Genêts,,+33 4 50 42 84 57,Gex,01170,Avenue des Alpes,400,[email],Municiplaité,+33 4 50 41 68 77,,,,3,,FR,,,,,,,,May 01-Sep 30,,,,,,,
6.11993139713183,46.3759872239836,camp_site,Le Fleutron,https://www.camping-indigo.com/fr/camping-indigo-divonne-le-fleutron,+33 4 50 20 01 95,,,,,,INDIGO,,,,,3,,,,,,,,,,,,,,,,,
6.13727916357233,46.3897249335597,camp_site,Caravaning En Vendôme,http://www.larippe.ch/net/net_larippe.asp?NoOFS=5726&Sty=&NumStr=37,,La Rippe,1278,,,,Commune de La Rippe,,yes,,,,,,,,,,101,,,,,,,,,,
6.19297352770289,46.245396277795,camp_site,TCS Camping Genève - Vésenaz,https://www.tcs.ch/de/camping-reisen/camping/campingplaetze/standorte/genf-vesenaz.php,+41 22 752 12 96,,,,,[email],TCS,,yes,wlan,,5,,,,,,,,,,"08:30-12:00,14:30-19:00; Jul 02-Aug 20: 08:00-21:00; Oct 10-Mar 23 off",,,Camping TCS de la Pointe-à-la-Bise,,,,
6.24174225107583,46.303941202508,camp_site,Camping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.26186195814428,46.324408854116,camp_site,Camping municipal Lemania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.49086922855082,46.3171474733181,camp_site,Le Lac à Jojo,,,,,Route du Lac,130,,,,,,,,,,+33 4 50 70 53 65,http://www.lacajojo.com/,,,,,,,,,,+33 4 50 70 71 97,,,
6.3489729693023,46.3584670985505,camp_site,Le Chant'Oiseau,,,,,Route d'Yvoire,365,,,,,,,,,,+33 4 50 72 81 20,,,,,,,,,,,,,,
6.34973902112398,46.359988931178,camp_site,Bellevue,,,,,,,,,,,,,,,,+33 4 50 72 83 67,http://www.camping-bellevue-excenevex.com/,,,,,[email],,,,,,,,
6.35657927373409,46.3444413676385,camp_site,Pourvoirie des Ellandes,,,,,Route du Bord du Lac,1418,,,,,,,,,,+33 4 50 72 98 95,http://www.camping-lac-leman.com/presentation.php,,,,,,,,,,,,,
6.35666483855463,46.3455802456167,camp_site,Le col Vert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.35883799331786,46.3451130259057,camp_site,La Pinède,,,,,Avenue de la Plage,10,,Campéole,,,,,3,,,+33 4 50 72 85 05,https://www.campeole.com/fr/camping-campeole/la-pinede,,,,,[email],,,,,,,,
6.39282568311816,46.3389784073864,camp_site,Camping La Brise du Léman,,,Sciez,74140,,,,,,,,,,,,,,,,,,,,,,,,,,
6.39649234761728,46.3401940675978,camp_site,Camping de La Renouillère,,+33 4 50 72 73 39,SCIEZ SUR LEMAN,74140,Chemin des hutins vieux,655,,,,,,,,,,,,,,,,,,,,,,,,
6.3967086672652,46.3422689344107,camp_site,Le Grand Foc,,+33 4 50 72 62 70,Sciez,74140,,,,Rene Mansey,,,,,,,,,,,,,,,,,,,,,,
6.39777703497617,46.34088557223,camp_site,Camping du Chatelet,http://www.camping-chatelet.com,+33 4 50 72 52 60,SCIEZ SUR LEMAN,74140,Chemin des hutins vieux,658,,,,,,,,,,,,,,,,,,,,,,,386,
6.410374216864,46.3512585770575,camp_site,Camping du Lac,http://www.camping-du-lac-anthy.com/,,,,Route du Clos,1,[email],,,,,,2,,,+33 4 50 72 36 58,,,,,,,,,,,,,,
6.32852722464644,46.3673879478272,camp_site,Camping Mathieu - Léman I,,,,,Route d'Excenevex,212,,,,,,,2,,,+33 4 50 72 84 31,http://www.camping-lac-leman-mathieu.com/,,,,,[email],,,,,+33 4 50 72 96 33,+33 6 56 79 25 77,,
6.33012134999805,46.3672041859098,camp_site,Camping Mathieu - Léman II,,,,,Route d'Excenevex,212,,,,,,,,,,+33 4 50 72 84 31,http://www.camping-lac-leman-mathieu.com/,,,,,[email],,,,,+33 4 50 72 96 33,+33 6 56 79 25 77,,
6.33160335130514,46.3669542525679,camp_site,CCAS Les Huchettes,,,,,Route d'Excenevex,434,,,,,,,,,,,,,,,,,,,,,,,,
6.47301764413459,46.3567610071926,camp_site,Camping Le Lac Noir,,,Thonon-les-Bains,74200,Avenue de Senevulaz,28,,,,yes,wlan,,,,,,,,,100,,,,,,,,,,
6.5020215732789,46.3969922024558,camp_site,Le Disdillou,,,,,Avenue de Saint-Disdille,98,,,,,,,,,,+33 4 50 26 13 59,http://ledisdillou.com/cms/,,,,,[email],,,,,,+33 6 24 09 30 56,,
6.50177616396775,46.3979797247425,camp_site,Camping CCAS EDF,,,,,Avenue de Saint-Disdille,114,,,,,,,,,,+33 4 50 71 50 89,http://gds.ccas.fr/espace_vacances.php/centre/?centre=500,,,,,,,,private,,,,,
6.50812434156904,46.3995635925901,camp_site,Camping Saint-Disdille,,,,,,,,,,,,,3,,,+33 4 50 71 14 11,http://www.disdille.com/fr/,,,537,,,,,,,+33 4 50 71 93 67,,,
6.51977186119275,46.4006179335478,camp_site,Camping municipal Blanche Neige,,,,,Route de la Dranse,821,,,,,,,,,,+33 4 50 26 46 55,,,,,,,,,,,,,,
6.52959688728765,46.3938909793186,camp_site,Les Huttins,,,,,Rue de la Plaine,350,,,,,,,,,,+33 4 50 70 03 09,http://www.camping-leshuttins.com/,,,,,[email],,,,,,,,
6.54994678446659,46.3716124212916,camp_site,Camping La Prairie,https://www.vacances-camping-lac-leman.fr/,,Champanges,74500,Rue de Savoie,18,,,,yes,,,,,,+33 4 50 81 08 02,http://www.campinglaprairie74.com/,,,,,[email],,,,,,+33 6 16 78 31 78,,
6.61922812677917,46.3767541314685,camp_site,Camping du Pré Bandaz,,,,,,,,,,,,,,,,+33 4 50 75 39 42,http://campingprebandaz.pagesperso-orange.fr/,,,,,[email],,,,,+33 4 50 75 39 42,+33 6 68 03 61 81,,
6.64592808804167,46.4004371540036,camp_site,Vielle Église,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.98375084638825,46.3163122833818,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8996138885874,46.3571509964848,camp_site,Camping Au Grand-Bois,http://www.camping-au-grand-bois.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.94156317824947,46.341459273577,camp_site,Domaine de la Roseraie,http://www.domainedelaroseraie.ch/,+41 24 466 54 77,Yvorne,1853,,,[email],Domaine de la Roseraie SA,,,,,,,,,,,,,,,,,,,,,,
6.93829001997144,46.3467904624409,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.94281112556265,46.346557990043,camp_site,Camping Clos de la George,http://www.closdelageorge.ch/,+41 24 466 58 28,Yvorne,1853,Les Ecots,3,[email],,+41 24 466 28 66,,,,,,,,,,,,,,,,,,,,,
6.85986327584219,46.385938056453,camp_site,Rive Bleue,http://www.camping-rive-bleue.ch,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
6.89415069468997,46.393048515147,camp_site,Camping Les Grangettes,http://les-grangettes.ch/,+41219601503,Noville,1845,Route des Grangettes,31,,Michel Siffert,,,wlan,,,,,,,,yes,,,,,,,,,,,
6.92119135714899,46.3950584073467,camp_site,Les Horizons Bleus,http://www.camping-club-vaudois.ch/camping-caravaning-les-horizons-bleus-villeneuve.html,+41 21 960 15 47,Villeneuve (VD),,,,[email],,+41 21 647 46 63,,,,,,,,,,,,,,,,,,,,,
6.96171223493801,46.3233797287266,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.33157211210158,46.0177250267618,camp_site,Camping forêt des Mélèzes,,,,,,,,Thierry & Vera Rausis,,yes,,,,,,,,,,,,,,,,,,,,
7.48567826703824,46.0271747201244,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.08009339252972,46.0972980744447,camp_site,Neivilles TCS Camping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.10669774717088,46.1197827894665,camp_site,Ranch El Capio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.14290186675551,46.078889059303,camp_site,La Prairie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.16769394379787,46.1593063799942,camp_site,Camping de la Sarvaz,https://www.sarvaz.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.20231605208963,46.2103366128081,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.24590119011167,46.0552280277419,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.28008514941707,46.205812412296,camp_site,Botza,http://www.botza.ch/,+41 (0)27 346 19 40,Vétroz,1963,Route du Camping,1,,,+41 (0)27 346 25 35,,,,,,,,,,,,,,,,,,,,,
7.31055495212008,46.2103385652247,camp_site,Camping Sedunum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.31571889132904,46.211598648976,camp_site,Camping des Iles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.07719806935792,46.2829170758792,camp_site,Frassettes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.09854378603927,46.3975405246715,camp_site,La Toundra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.13443856433383,46.3497374968828,camp_site,Atipic - Récré Active (Tipis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.12579966491975,46.3548492745742,camp_site,Camping de la Murée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.50679270909371,46.090382150009,camp_site,Camping Molignon,http://www.molignon.ch,+41 27 2831240,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
7.49682593090377,46.1110217073152,camp_site,Camping d'Evolène,https://www.camping-evolene.ch/index.php/fr/,,Evolène,1983,Route de Lanna,,,,,yes,,,,,,,,,,,,,,,,,,,,
7.56937127795523,46.1704447828036,camp_site,Ilôt Bosquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.58912346602398,46.1884156774416,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.58278100056483,46.2176571936298,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.41495575978785,46.2377422861134,camp_site,Camping Valcentre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.41530807477394,46.2941406132049,camp_site,Camping Anzère,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,
7.47314005101403,46.2648942722443,camp_site,Camping Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.48154005352582,46.3047433043656,camp_site,Camping Moubra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.56494448302831,46.3004801249047,camp_site,Swiss-Plage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.61088627008741,46.3077085589541,camp_site,Camping Monument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.63746992641218,46.2989127009924,camp_site,Camping Bella-Tola,https://www.bella-tola.ch/,+41 27 473 14 91,Susten,3952,Waldstrasse,133,,,,,,,,,,,,,,,,,,,,,,,,
7.6580608638411,46.2986642812228,camp_site,Gemmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62310107846403,46.3815838704658,camp_site,Camping Sportarena Leukerbad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.82713415288321,46.1931698949079,camp_site,Grächenbiel,,,Niedergrächen,,,,,,,yes,,,,,,,,,,43 Plätze,yes,,,,,,,,,
7.740047539512,46.3071477048038,camp_site,Rhone_camping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.79511015091899,46.3030318980676,camp_site,Simplonblick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.80470664724603,46.3020550336738,camp_site,Santa Monica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.87212553606722,46.2989586890836,camp_site,Camping & Schwimmbad Mühleye,http://www.camping-visp.ch,+41 27 946 20 84,Visp,3930,Mühleye,7,[email],,,,,,,,,,,,,,,,,,,,,,,
7.93333668037196,46.3022673883693,camp_site,Camping Brigerbad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.99334587099942,46.3087803608076,camp_site,Camping Geschina,http://www.geschina.ch/,+41 27 923 06 88,Brig,3900,Geschinastrasse,41,[email],Fam. Eyer & Schmid,+41 27 923 06 88,,,,,,,,,,,,,,,,,,,,,
8.0518777795102,46.3591422470174,camp_site,Tunetsch,http://www.tunetsch.com,+41 27 927 25 25,Mörel-Filet,3983,Pfäwi,1,[email],Daniela Imrich und Nico van Vliet,,,,,,,,,,,,,,,,,,,,,,
8.2038793997936,46.3700359062293,camp_site,Camping Giessen,https://www.camping-giessen.ch/,+41 27 971 46 19,Binn,3996,,,[email],Familie Guntern,+41 27 971 46 27,,,,,,,,,,,,,,,,,,,,,
6.19258302382378,46.4825728610434,camp_site,,,,,,,,,,,no,,,,,,,,,,,,,,basic,,,,,,
6.20762519525482,46.4834733909118,camp_site,,,,,,,,,,,no,,,,,,,,,,,,,,basic,,,,,,
6.18542199425772,46.4963829510076,camp_site,,,,,,,,,,,no,,,,,,,,,,,,,,basic,,,,,,
6.25253069426142,46.6261332897614,camp_site,Camping du Rocheray,http://www.camping-club-vaudois.ch/camping-caravaning-le-rocheray-vallee-de-joux/?lang=en,+41 21 845 51 74,,,,,,Ursula Bachmann,,,,,3,,,,,,,,,,,,,Campsite Lac de Joux,,,,
6.34754253517513,46.4616327767481,camp_site,Camping Aux Vernes,http://www.campingrolle.ch/,+41(0)218251535,,,,,[email],,+41(0)21 825 12 39,,wlan,,,,,,,,,,,,,,,,,,,
6.37438749023875,46.5499234541777,camp_site,Bois-genitl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4521524216118,46.5154930892113,camp_site,Camping à la ferme,,+41 (0) 79 339 60 87,Denens,1135,Route des Cigognes,11,,,,,,,,,,,,,,,,,,,,,,,,
6.4894081268999,46.5039225923844,camp_site,Le Petit Bois,,+41 (0)21 801 12 70,Morges,1110,Promenade du Petit Bois,15,,TCS,,,,,,,CH,,,,,,,,,camp_pitch,,,,,,
6.54126754577531,46.5096936564632,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.59777950776543,46.5161366154425,camp_site,Camping de Vidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.37444814669839,46.7102499727588,camp_site,Camping au Pré Sous Ville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.46678341613916,46.6904668283056,camp_site,Le Nozon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.52248462138103,46.6088736233351,camp_site,,,,Penthalaz,,Chemin de la Piscine,,,,,,,,,,,,,,,,,,,,,,,,,
6.52481873002999,46.6079542632514,camp_site,,,,Penthalaz,,Chemin de la Piscine,,,,,,,,,,,,,,,,,,,,,,,,,
6.52332565600887,46.6088552821873,camp_site,,,,Penthalaz,,Chemin de la Piscine,,,,,,,,,,,,,,,,,,,,,,,,,
6.50805932073138,46.6626791482271,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5103799476924,46.6617714272487,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5099889533095,46.6625585591534,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5322238106233,46.7368186872778,camp_site,Le Signal,https://www.tcs.ch/fr/voyages-camping/camping/offres/orbe.php,+41 24 441 38 57,,,,,[email],TCS,+41 24 441 45 10,,wlan,,,,,,,yes,,,,,,,,,,,,
6.73749549468882,46.4895658404068,camp_site,Camping de Moratel,,+41 21 799 19 14,Bourg-en-Lavaux,1096,Route de Moratel,2,,,,,,,,,,,,,,24,,,,,,,,,375,
6.71403270551125,46.5112127318625,camp_site,Camping du Portillon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.76462154725863,46.5289112582439,camp_site,Camping des Cases,http://www.campingforel.ch,+41 21 781 14 64,,,,,,,,,wlan,,,,,,,yes,yes,,,,"Mo-Su 08:30-12:00,14:00-19:00",,,,,,,
6.69463759937662,46.5607441106301,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.91733045991981,46.5265290327146,camp_site,Camping le Bivouac,http://www.le-bivouac.ch/,+41 (0)21 948 78 49,Châtel-St-Denis,1618,Route des Paccots,21,[email],,,,,,4,,,,,,,,,,,,,,,,,
7.02548721555558,46.6729023966495,camp_site,La Forêt,http://www.camping-la-foret.ch/,+41 (0)26 915 18 82,,,,,[email],,+41 (0)26 915 03 63,,yes,,,,,,,,,,,,,,,,,,,
6.56984768672299,46.8113502249783,camp_site,Camping du Bois de Fey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5586708028554,46.8416095303904,camp_site,Camping des Cluds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.64973841226078,46.7849389607935,camp_site,Camping Yverdon Plage,https://www.camping-yverdon.ch/,+41 (0) 24 425 10 89,,,,,[email],,+41 (0) 24 425 76 31,,wlan,,3,,,,,yes,,,,,,,,,,,,
6.63554898568471,46.8028551669507,camp_site,Camping Le Pécos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.66504510321927,46.8176091250157,camp_site,Camping de Belle-Rive,http://www.treyvaud.com/,+41(0)26 676 94 49,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,
6.67303114827618,46.8208955254667,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.57549143509824,46.9062405084632,camp_site,Camping du Val-de- Travers,http://www.camping-val-de-travers.ch/,+41 32 861 42 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.71808824097546,46.8048945984663,camp_site,Camping VD 8 Pointe d'Yvonand,http://www.campings-ccyverdon.ch/index.php/vd8-yvonand,+41 (0)24 430 16 55,Yvonand,1462,Pointe d'Yvonand,,[email],,+41 (0)24 430 24 63,yes,,,,yes,,,,,,,,,,,,,,,,
6.73912232368497,46.8048872292806,camp_site,Camping de la Menthue,https://camping-yvonand.ch/,+41 24 430 18 18,Yvonand,1462,Chemin de la Plage,,,,,,,yes,,yes,,,,yes,,,,,,,,,,,,
6.72555403305005,46.8513949809131,camp_site,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
6.84653024540383,46.8557215178676,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.94458997348497,46.8104436688389,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.86338118126919,46.8607077765331,camp_site,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
6.90112125783618,46.8915123076384,camp_site,Camping de Chevroux,,,,,,,,,,,,,,,,+41 266671445,http://www.campingdechevroux.com/,,,,,[email],,,,,,,,
6.93087563761166,46.9022817101862,camp_site,Village des chasseurs cueilleurs,https://www.village-lacustre.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.95350435725575,46.9207592564813,camp_site,La Nacelle,https://www.delley-portalban.ch/camping_accueil.html,,,,,,[email],,,,,,,,,,,,,,,,,camp_pitch,,,,,,
6.85067311771127,46.9396203174623,camp_site,Le Petit Cortaillod,,+41 32 841 40 31,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,
6.76105534331555,47.0518559923027,camp_site,Camping La Belle Verte,http://www.labelleverte.ch/,,,,Montpugin,6,,,,,,,,,,,,,,,,,,,,,,,,
6.83688533244458,47.0941109627669,camp_site,Bois-Du-Couvent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.87167320318778,46.9659447879466,camp_site,Paradis-Plage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.028252460868,46.9622673577114,camp_site,Camping communal de Cudrefin,http://www.camping-cudrefin.ch,+41 (0)26 677 32 77,Cudrefin,1588,Route de Neuchâtel,87,[email],Commune Cudrefin,+41 (0)26 677 07 67,yes,,,,,,,,,,,,,,,,Camping communal de Cudrefin,,,,
7.02092794556811,47.0036965509415,camp_site,Camping La Tène,https://www.latene.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.02073958983905,47.0052840912761,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.02764917835272,47.0065762622285,camp_site,Naturistengelände Thielle - die neue zeit,http.//www.die-neue-zeit.ch,,Gampelen,3236,Rothausstrasse,105,,"Stiftung ""die neue zeit""",,yes,no,,,,,,,,,2000,,,,,customers,,,,,
6.89377782932197,47.1207622344345,camp_site,La Cibourg,http://www.centrelacibourg.ch,+41 32 968 39 37,Renan (BE),2616,Clermont,157,[email],Famille V. Stengel & fils,032 968 10 43,,,,,,,,,,,,,,,,,,,,,
7.01954561248189,47.2533048818815,camp_site,Camping communal Saignelégier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.12402368380344,46.4666543002233,camp_site,Le Berceau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.08512185241488,46.5578330420434,camp_site,Camping Haute Gruyère,http://camping-gruyere.ch/,+41(0)26 921 22 60,Bas-Intyamon,1667,Chemin du Camping,18,[email],Camping Enney AG,+41(0)26 921 22 60,,,,,,,,,,,,,,,,,,,,,
7.26539886558172,46.4867478761825,camp_site,Camping Saanen beim Kappeli,https://www.camping-saanen.ch/,+41 33 744 61 91,Saanen,3792,Campingstrasse,15,[email],,,,,yes,,,,,,,,,,,,,,,,,,
7.3772809980523,46.5638209380552,camp_site,Fankhauser,https://www.camping-fankhauser.ch/,+41 33 722 13 56,,,,,[email],,,yes,,,4,,,,,,,,,,,,,,,,,
7.37779111090769,46.5624959730955,camp_site,Vermeille,https://camping-vermeille.ch/,+41 33 722 19 40,,,,,[email],,,,,,4,,,,,,,,,,,,,,,,,
7.081311630855,46.5952311542661,camp_site,Les Sapins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.08666435506363,46.6744343637492,camp_site,Camping-Résidence du Lac,http://www.potentille.ch/de/N485/der-camping-lage-anreise.html,+41(0)26 915 21 62,,,,,[email],,,,,,3,,,,,,,,,,,,,,,,,
7.19738325546609,46.7381525478721,camp_site,Camping Le Mont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
