X,Y,tourism,building,name,addr:housenumber,addr:street,addr:postcode,addr:city,website,addr:country,phone,amenity,email,contact:phone,internet_access,contact:website,operator,ele,contact:email,cuisine,internet_access:fee,rooms,wheelchair,addr:housename,guest_house,smoking,building:levels,opening_hours,addr:suburb,contact:mobile,fax,addr:place,beds,capacity,description,stars,building:roof,name:de
6.22969026212004,46.3933747247919,guest_house,yes,Villa Sanluca Bed & Breakfast,6,Chemin des Cottages,1260,Nyon,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.76698880018988,46.0501995037806,guest_house,house,Chalet Vaia,5288 A,Route d'Hauterive,,,,,,,,+33 4 50 89 70 44,wlan,,,,,,no,,,,,,1,,,,,,,,,,,
6.76960008394331,46.0453387494228,guest_house,apartments,Le Rouet,,Route de Salvagny,,,,,,,,+33 4 50 10 10 11,wlan,https://www.gites-de-france-haute-savoie.com/fiche-hebergement-273024.html?OPE=WSMBT&ORI=WSMBT,,,,,,2,,,,,,,,,,,5,,,2,,
6.76940160285567,46.0463706155009,guest_house,yes,Auberge de Salvagny,,,,,,,,,,+33 4 50 34 47 64,,http://www.aubergedesalvagny.com/home/,,,[email],,,18,,,,,,,,+33 6 79 63 36 22,,,,,,,,
6.9242413881204,46.0264429137294,guest_house,yes,La ferme des cimes,1046,Route du col,74660,Vallorcine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.93447883182908,46.0355510976728,guest_house,yes,L'Anatase,,,74660,Vallorcine,http://www.lanatase.com/,,+33 4 50 54 64 06,,[email],,,,,,,,,,,,,,,,,,+33 4 50 54 69 41,,,,,,,
6.3331264802315,46.1583270497205,guest_house,yes,Gîte de la Lierre,380,Route de la Lierre,74250,Fillinges,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.64368863991076,46.2834770105843,guest_house,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.63473616715479,46.3581653735902,guest_house,yes,L'Ourserie,376,Chemin des Rebet,,,,,,,,+33 4 50 73 33 72,,http://www.lourserie.com/,,,[email],,,,,,,,,,,+33 6 63 91 87 85,,,,,,,,
6.71326407585883,46.091546020742,guest_house,apartments,Gîte l'Oratoire,,,,,https://www.gites-de-france.com/location-vacances-Samoens-Gite-L-oratoire-olympia-74G258039.html,,+33 4 50 10 10 11,,,,,,Gîtes de France,,,,,,,,,,2,,,,,,,,,,,
6.74460786088304,46.0731104928845,guest_house,yes,Le clos missaire,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
6.74040701280813,46.0757693268905,guest_house,yes,La ferme d'en bas,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.75822417606318,46.0612409973607,guest_house,house,Chambres d'hôtes du Mont,,,,,,,,,,+33 4 50 34 95 10,,https://www.chambresdhotes-lemont.fr/,,,[email],,,2,,,,,,,,+33 6 75 79 99 85,,,4,6,,,,
6.77423070398539,46.0558402456724,guest_house,house,L'Alpée,,,,,,,,,,+33 4 50 89 06 18,,http://sixtalpinechalet.com/,Sean Dunning,,[email],,,4,,,,,,,,,,,,10,,,,
6.81216946160231,46.0706945085097,guest_house,house,Gîte des Cascades,5036,,,,,,,,,+ 33 4 50 34 10 49,,http://gitedescascades.com/,Valérie Monet,,[email],,,,,,,,,,,+ 33 6 26 01 47 71,,,,,,,,
6.81550259962923,46.0718381210789,guest_house,hotel,Gîte du Tenneverge,,,,,,,,,,+33 4 50 34 91 58,,http://www.gite-hautesavoie.com/,,,[email],,,,,,,,1,,,,,,,12,,,,
6.69710680881442,46.186161002238,guest_house,,Neige et Soleil,743,Route de la Plagne,74110,Morzine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.70646614596156,46.1789399967264,guest_house,,,281,Chemin de la Coutetaz,74110,Morzine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.70797145433133,46.1780859930108,guest_house,,Mas de la Coutettaz,429,Chemin de la Coutettaz,74110,Morzine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7293113638516,46.265505151988,guest_house,yes,Le Vieux Chalet,,Charmy L'Envers,74360,Abondance,,,+33 4 50 73 02 79,,,,wlan,,Liliane Berthet,,,,,4,,,,,,,,,,,,,,,,
6.83845667348718,46.2633751508673,guest_house,house,Chalet l'Etringa,476,Route du Linga,,,,,,,,+33 4 50 81 31 48,,http://www.etringa.com/index.php,,,[email],,,,,,,,2,,,+33 6 87 56 82 52,,,,,,,,
6.68346459426816,46.3596979447293,guest_house,house,Chez Claudine et Dani Dutruel,,,,,,,,,,+33 4 50 73 67 64,,http://www.gites-bernex.com/,,,[email],,,,,,,,,,,,,,,,,,,
6.69346834456208,46.3583212391904,guest_house,yes,Les Grives,,,,,,,,,,+33 4 50 73 16 77,,http://www.bernex.fr/chambres-d-hotes,,,,,,,,,,,,,,+33 6 25 87 50 49,,,,,,,,
6.69508573831425,46.3590738313163,guest_house,house,Au Charme de la Dent,,,,,,,,,,+33 4 50 72 53 34,,http://www.aucharmedeladent.fr/,,,,,,,,,,,,,,+33 6 82 24 84 01,,,,,,,,
6.78852525526377,46.3683206769844,guest_house,house,Gîte Le Franco Suisse,,,,,,,,,,+33 4 50 76 73 74,,,,,[email],,,,,,,,,,,,,,,6,,,,
6.80317827394465,46.3920671505207,guest_house,house,Le Nid du Milan,18,Rue du Stand,1898,Saint-Gingolph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.00963204855189,46.232169798407,guest_house,,La Pelouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.01383569289893,46.2469171498332,guest_house,yes,,6,Chemin de Vuarrens,1880,Bex,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.09145484345734,46.1292374498476,guest_house,yes,Oh bons moments!,,,,,,,,,,,wlan,,,,,,yes,,,,,,,,,,,,,,,,,
7.20314225,46.2103574,guest_house,yes,Les Vérines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.33502054850157,46.1911777500251,guest_house,yes,Winoka Lodge,53,Route de Clèbes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.15357100383292,46.3536060738127,guest_house,yes,,10,Chemin du Plan,1865,Les Diablerets,,CH,,,,,,,,,,,,,,Anémone,,,,,,,,,,,,,,
7.1581479,46.35207635,guest_house,yes,,,,1865,Ormont-Dessus,,CH,,,,,,,,,,,,,,La Butte,,,,,,,,,,,,,,
7.51262518092202,46.2742995158973,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castel de Daval
7.62805785795214,46.3777673501575,guest_house,yes,Chalet Tatjana,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
7.62821554735967,46.3779589330495,guest_house,yes,Haus Leuca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62791080940571,46.3785962003882,guest_house,yes,Haus Mayenzett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6284553290275,46.3783892362281,guest_house,yes,Haus Royal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62676463470005,46.3820582014861,guest_house,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62601516466375,46.3827761499579,guest_house,yes,Haus Eldorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62638422922402,46.3826052376772,guest_house,yes,Haus Gstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62680629111112,46.3823768999351,guest_house,yes,Haus Olympia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62716571233641,46.382290842206,guest_house,yes,Haus Albina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62519801717386,46.383319850105,guest_house,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62549930393126,46.3832842001473,guest_house,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62598371517818,46.3831158001293,guest_house,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62742867375998,46.382112050668,guest_house,yes,Chalet Bergfrieden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62977245,46.3836029,guest_house,apartments,Haus Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.63123189779031,46.3829655029434,guest_house,apartments,Al Ponte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7234208,46.32814555,guest_house,yes,Peinsion Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.94590540745878,46.3153997497612,guest_house,yes,Chalet Mund Bed&Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0681836,46.3753435,guest_house,,Bahnhof,,,,,,,+41 27 927 11 84,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3952406288417,46.4706509937162,guest_house,yes,Château Rochefort,,,,,https://chateau-rochefort.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.50308896174223,46.5219748605208,guest_house,house,Julia Mettler,20,Chemin des Pétoleyres,1110,Morges,https://bnb.ch/index.php?p=page&id=616,CH,+41 (0) 21 801 57 48,,,,,,,,,,,,,,,no,,,,,,,,,,,,
6.50532335127649,46.64759890003,guest_house,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.47156000266597,46.800765699809,guest_house,yes,Bel Horizon,310,La Gittaz-Dessus,1450,Sainte-Croix,http://www.belhorizongiterural.ch/,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.61207495,46.91113475,guest_house,yes,A Côté,8,Rue Centrale,2112,Môtiers,http://www.acote-motiers.ch,,+41 (0)79 240 13 13,,,,,,,,,,,,,,,,,,,,,,,,"Chambres d'hôtes, café, concerts, exposition",,,
6.72143070904388,46.86714463742,guest_house,yes,Ferme des Bioles Concise,,,1426,Concise,,CH,,,,,yes,,,,,,no,,,,,,,,,,,Les Bioles,,,,,,
6.86319979567389,46.8599936002294,guest_house,yes,Ferme de la Corbière,,,,,http://www.corbiere.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.83481099842126,47.0027761499686,guest_house,yes,La Prise,11,,,,http://www.alaprise.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7038425,47.06730235,guest_house,yes,Le Passiflore,,,,,,,,,,,,,,,,,,,,,bed_and_breakfast,,,,,,,,,,,,,
6.7682806,47.10263245,guest_house,yes,La Salomlé,,,,,,,+41 32 913 60 81,,,,,,,,,,,,,,bed_and_breakfast,,,,,,,,,,,,,
6.8057364,47.10777525,guest_house,yes,La Ferme du Sommet de Pouillerel,,,,,https://www.lafermedusommetdepouillerel.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.90600785392517,47.1565353998792,guest_house,farm,Chasseral Outdoor,96,La Chaux-d'Abel,2333,La Ferrière,http://www.treck.ch,CH,+41(32)3151989,,,,,,,1047,,,,,,,,,,,,,,,,,,,,
6.95107018283757,47.2928929999308,guest_house,yes,Le Moulin du Plain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0561488415229,46.6294819810824,guest_house,yes,B&B morel,24,Chemin d'Ogoz,1630,Bulle,http://www.bnbmorel.ch,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.09377778235742,46.6263190253264,guest_house,yes,Les Laviaux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.14611181094514,46.7549507498098,guest_house,yes,Bed & Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1669836413739,46.732222459289,guest_house,castle,Château de la Grande Riedera,,,,,http://www.chateau-grande-riedera.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Schloss La Grande Riedera
7.28954636792777,46.671371169219,guest_house,yes,Anna's B&B,216,Schwarzseestrasse,1716,Schwarzsee,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.30099058560963,46.7326734997921,guest_house,yes,B&B Zum Hinkelstein,526,Mülleren,3158,Guggisberg,,CH,+41 26 419 35 27,,[email],,,,,,,,,,,,,,,,,,,,,,,,,
7.44972435,46.4409308,guest_house,yes,Trachsel-Huus,2,Eystrasse,3775,Lenk im Simmental,,,,,,+41 78 806 78 92,,http://www.trachsel-huus.ch,,,[email],,,,,,,,,,,,,,,,,,,
7.67379389968251,46.4938335999945,guest_house,residential,Adams Alpine Eden,13,,3718,Kandersteg,http://www.adamsalpineeden.com/,CH,,,,,,,,1173,,,,,,,,,,,,,,,,,,,,
7.45955399289046,46.6613353427853,guest_house,yes,Bären,183,Bunschen,3765,Oberwil im Simmental,http://www.baeren-bunschen.ch,CH,+41 33 783 11 31,restaurant,,,,,,867,,regional,,,,,,,,,,,,,,,,,,
7.64590263862555,46.7068691267325,guest_house,yes,Le Rüdli,29,Steinacherweg,3646,Einigen,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.10730387675816,46.7803428500233,guest_house,yes,Maison des Anges,12,Impasse de Froideville,1725,Posieux,http://www.maison-des-anges.ch/,CH,+41 26 400 06 51,,[email],,,,,,,,,,,,,,,,,,,,,,,,,
7.16001496477405,46.8014545937216,guest_house,yes,Le sonnenberg,4,Chemin du Sonnenberg,,,http://www.lesonnenberg.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.18845012738816,46.7965867325738,guest_house,yes,B&B Meier,7,Römerswil,1717,St. Ursen,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.37705209358204,46.8239144274041,guest_house,yes,Im Stroh schlafen,11,Innerdorf,3152,Mamishaus,http://www.im-stroh-schlafen.ch,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.24820515,46.9250169,guest_house,,Irishof,7,Riedstrasse,3204,Rüplisried,,,,,,,,,,,,,,,,,bed_and_breakfast,,,,,,,,,,,,,
7.2519636,46.91816055,guest_house,yes,gast&hof,15a,Bärfischenhaus,3204,Rosshäusern,,CH,,,,+41 31 747 58 16,wlan,http://www.gastundhof.ch,,,[email],,,,,,,,,,,,,,,,,,,
7.25215943203182,46.9181749640577,guest_house,farm,gast&hof,15,Bärfischenhaus,3204,Rosshäusern,,CH,,,,+41 31 747 58 16,wlan,http://www.gastundhof.ch,,,[email],,,,,,,,,,,,,,,,,,,
7.38047929129791,46.9680684001596,guest_house,yes,Anna & Hansruedi Schütz,20,Dorfstrasse,3032,,,,,,,+41 31 901 01 64,,http://www.bern.com/de/unterkuenfte/bedandbreakfast/bedandbreakfast-stadt/Schuetz_Anna,,,[email],,,,,,,,,,,,,,,,,,,
7.25774844481798,47.1012062001848,guest_house,,B&B Gästehaus im Grünen,2,Birkenweg,2565,Jens,"http://www.tomas.ch/irs/TPortalRegion/booking/BienneB/5/TDS00020010000610779/_B&amp;B_G",CH,+4132 331 65 26,,[email],,wlan,,,,,,no,,no,,,no,,,,,,,,,,,,
7.42922170736427,46.7772975183825,guest_house,yes,Restaurant Längeneybad,126,Längeneybad,3154,Rüschegg Heubach,,CH,,restaurant,,,,,,883,,,,,,,,,,,,,,,,,,,,
7.43993310412759,46.8015120500558,guest_house,farm,Waldruh,16,Hohlenweg,3132,Riggisberg,,CH,+41 31 802 01 28,,[email],,,,,937,,,,,,Waldruh,,,,,,,,,,,,,,
7.44925743016977,46.8008829510687,guest_house,residential,,10,Hohlenweg,3132,Riggisberg,,CH,,,,,,,,936,,,,,,,,,,,,,,,,,,,,
7.44678241691299,46.8121400409629,guest_house,farm,Schlafen im Stroh,4,Muriboden,3132,Riggisberg,,CH,+41 31 809 30 02,,,,,,,801,,,,,,,,,,,,,,,,,,,,
7.5048526998352,46.7793399872233,guest_house,farm,B&B Stauffenbühl,140,Stauffenbühl,3664,Burgistein,http://www.stauffenbühl.ch,CH,,,[email],+41 33 557 83 83,,http://www.stauffenbühl.ch,Lena und Simon Vögeli,758,,,,,,,,outside,,,,,,,,,,,,
7.51055583913606,46.8066317104489,guest_house,yes,Gasthof Kreuz Lohnstorf,8,Hauptstrasse,3127,Lohnstorf,https://www.kreuz-lohnstorf.ch/,CH,+41 79 277 01 13,restaurant,[email],,,,,,,regional,,,,,,outside,,We-Sa 09:00-18:00,,,,,,,,,,
7.46871641110035,46.909194954888,guest_house,yes,B&B Elisabeth & Siegfried Walker,2,Hubelhohle,3122,Kehrsatz,http://www.bnb.ch/index.php?p=page&id=1144,CH,,,,+41 31 9615207,,http://www.bnb.ch/index.php?p=page&id=1144,,576,,,,,,,,,,,,,,,,,,,,
7.51994723335965,46.9160045775694,guest_house,yes,Gasthof zum Hirschen,10a,Thunstrasse,3112,Allmendingen bei Bern,https://www.hirschen-allmendingen.ch,CH,+41 (0) 951 21 56,restaurant,[email],,,,,585,,regional,,,no,,,,,,,,,,,,,,,
7.45474685181737,46.9506491525921,guest_house,yes,Stürlerhaus,,,,,,,,,,,wlan,http://www.stuerlerhaus.ch,,,[email],,no,,,,,no,,,,,,,,,,,,
7.89043203548598,46.5453072486289,guest_house,residential,Olle & Maria's Bed & Breakfast,783,Reindli,3826,Gimmelwald,,CH,,,,,,,,1381,,,,,,,,,,,,,,,,,,,,
7.89237778235419,46.5470172954458,guest_house,residential,Esther's Guesthouse,751a,Kirchstatt,3826,Gimmelwald,,CH,,,,,,,,1376,,,,,,,,,,,,,,,,,,,,
7.86401715,46.7286563,guest_house,,Chalet Rita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.88010070534367,46.7270379992511,guest_house,yes,Hof Maiezyt,756,Tschiemen,3804,Habkern,https://www.hofmaiezyt.ch,CH,,,,,yes,,,1175,,,,,,,,,,,,,,,,,,,,
8.19523815530763,46.726366665049,guest_house,residential,Dunkel-Blaue Maus,22,Obersteinstrasse,3860,Meiringen,https://www.bed-and-breakfast-meiringen.ch/,CH,,,,,,,,610,,,,,,,,,,,,,,,,,,,,
8.06849752855687,46.9896369496959,guest_house,yes,,,Widmen,6162,Entlebuch,http://www.schafbuur.ch/de/ferien/zimmer--wohnung,,,,,,wlan,,schafbuur.ch,,,,no,2,,,bed_and_breakfast,outside,,,,,,,6,,,,,
8.23534226787434,46.7996703957302,guest_house,yes,Berggasthaus Aelggialp,,,,,,,,restaurant,,,,,Silke Schwenger,,,,,,,,,,,,,,,,,,,,,
8.18852296579433,47.0763682501595,guest_house,yes,Huobschür,,,,,http://www.huobschuer.ch,,+41 41 467 15 27,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.19997410217204,47.1083219004734,guest_house,yes,,,,,,http://www.wurzelbaumhaus.ch/,,,,,,,,,,,,,,,,bed_and_breakfast,,,,,,,,,,,,,
8.28589218764981,46.9857441498293,guest_house,yes,Brunni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.38205237466522,46.9969545994348,guest_house,yes,Taverne 1879,,,,,https://www.buergenstock.ch/sleep/taverne1879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3281731,47.05503295,guest_house,yes,Pension Villa Maria,36,Haldenstrasse,,,http://www.villamaria-luzern.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.03291096989023,47.2445548752248,guest_house,yes,La Combe,24,,2350,Saignelégier,http://www.la-combe.ch/,,+41 32 950 13 55,,[email],,,,,,,,,,,,,,,,,,,Les Cerlatez,,,,,,
7.05838557084854,47.2745821997176,guest_house,yes,Les Hirondelles,63,,,,https://legite.ch/,,+41 79 850 75 79,,[email],,wlan,,,,,,,,,,bed_and_breakfast,,,,,,,,,,,,,
7.25820234035884,47.1282772002134,guest_house,residential,B&B Herren,109,Brüggstrasse,2503,Biel/Bienne,,CH,[phone]/[phone],,,,wlan,,,438,,,no,,,,,,,,,,,,,,,,,
7.53859576339027,47.2645724500755,guest_house,yes,,23,Oberbalmberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.68644119303427,47.1608153001136,guest_house,farm,,2,Kirchgasse,,,http://www.widmerhof.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6510429974931,47.3166719449571,guest_house,yes,Gasthaus Krone,56,Oberdorf,,,,,,restaurant,,+41 62 391 50 25,,http://www.krone-laupersdorf.ch,,,,,,,,,,,,,,,,,,,,,,
7.66335119168943,47.3329051999404,guest_house,yes,Bremgarten,13,Bremgarten,,,,,,restaurant,,+41 62 391 32 78,,,,913.7578125,,,,,,,,,,,,,,,,,simple restaurant on a farm,,,
