X,Y,tourism,name,website,addr:street,addr:housenumber,addr:postcode,addr:city,phone,internet_access,operator,addr:country,email,amenity,contact:phone,rooms,contact:email,wheelchair,internet_access:fee,contact:website,smoking,opening_hours,guest_house,contact:addr,alt_name,beds,cuisine,description,contact:mobile,name:en,name:fr,addr:housename,contact:fax,designation,ele,name:de,outdoor_seating
7.4341111,46.9491536,guest_house,am Pavillon,https://www.ampavillon.ch/,Pavillonweg,1a,3012,Bern,,wlan,,CH,,,+41 31 3010947,,[email],,,http://www.ampavillon.ch/kontakt/,,,,,am Pavillon bed and breakfast,,,,,,,,,,,,
7.4271239,46.9537182,guest_house,seTU,http://www.setu.ch,,,,,,,Simone Wiedmer & Therese Wittwer,,,,+41 79 7738313,,[email],,,,,,,"Freiestrasse 37, 3012 Bern",,,,,,,,,,,,,
7.4526805,46.9419643,guest_house,artistshousebern,http://www.artistshousebern.ch,,,,,,,Cilgia Rageth,,,,+41 31 3524086,,[email],,,http://wohnung.cilgiaragethkunst.ch,,,,"Luisenstrasse 20, 3005 Bern",Artists house Bern,,,,,,,,,,,,
7.454918,46.942574,guest_house,B&B Ingrid Matter,,,,,,,,,,,,+41 31 3515232,,,,,,,,,"Dufourstrasse 9, 3005 Bern",Bed and Breakfast Ingrid Matter,,,,,,,,,,,,
7.4560983,46.9422971,guest_house,Beauvilla,https://www.apartment-beauvilla-bern.com,,,,,,,Gabriela & Marc Capeder Weber,,,,+41 31 3524706,,[email],,,http://www.beauvilla-bern.com/?page_id=21,,,,"Jungfraustrasse 28, 3005 Bern",,,,,+41 79 2218080,,,,+41 31 3524706,,,,
7.4572341,46.9421657,guest_house,Glandon Florhaus,https://www.glandon-apartments.ch/bern/florhaus,,,,,,,Glandon Apartments AG,,,,+41 31 3335050,,,,,,,,,"Florhaus, Alpenstrasse 23, 3006 Bern",,,,,,,,,,,,,
7.4578706,46.9423415,guest_house,Maison Mosgenstein,http://www.mosgenstein.ch,,,,,,,Christof Kunz & Stefan Gelzer,,,,+41 31 3515927,,[email],,,http://www.mosgenstein.ch/de/kontakt.html,,,,"Habsburgstrasse 23, 3006 Bern",,,,,+41 79 3295538,,,,,,,,
7.4546809,46.9481769,guest_house,B&B GG27,,,,,,,,,,,,+41 79 6186337,,,,,http://www.tripadvisor.com.ph/Hotel_Review-g188052-d2284986-Reviews-Gg27_Bed_Breakfast-Bern_Bern_Mittelland_District_Canton_of_Bern.html,,,,"Gerechtigkeitsgasse 27, 3011 Bern",,,,"Not sure if still exists. Contacted Nov2015, no reply.",,,,,,,,,
7.4628555,46.9470263,guest_house,B&K am Tavelweg,http://www.tavelweg.ch,,,,,,,Evelyn Hebeisen,,,,,,[email],,,,,,,"Tavelweg 30, 3006 Bern",Bed & Kitchen am Tavelweg,,,,+41 79 5962029,,,,,,,,
7.4682373,46.9449075,guest_house,Romy's Bed and Breakfast,http://www.bnb-bern.ch,Bürglenstrasse,21,3006,Bern,,,,CH,,,+41 31 3522401,,[email],,,http://www.bnb-bern.ch,,,,,,,,,,,,,,,,,
7.4579577,46.9609615,guest_house,B&B An Wiesenstrasse,,Wiesenstrasse,34,3014,Bern,,wired,Kathrin Bohren,CH,,,+41 31 3315071,,[email],,,http://www.bern.com/de/unterkuenfte/bedandbreakfast/bedandbreakfast-stadt/Bohren_Kathrin,,,,,,,,,+41 79 8206247,,,,,,,,
7.4514654,46.9717612,guest_house,Alice Friedli,,Unterer Aareggweg,23,3004,Bern,,yes,,CH,,,+41 78 8040197,,,,,http://www.bnb.ch/index.php?p=page&id=2015,,,,,,,,,,,,,,,,,
7.4579033,46.9798774,guest_house,Tiefenau,https://www.gasthof-tiefenau.ch/,Alte Tiefenaustrasse,4,3048,Ittigen,,,,CH,,restaurant,+41 31 9214700,,[email],limited,,,,"Mo-Fr 08:00-23:00; Sa 17:00-23:00",,,Gasthof Tiefenau,,,,,,,,+41 31 9220733,,,,
7.4719689,46.9400705,guest_house,Max Aviation Apartments: Villa,http://maxav.immobilien/villa/,Alleeweg,15,3006,Bern,+41 31 9013228,,Max Aviation Apartments,CH,[email],,,4,,,,,,,,,,,,,,,,,,,,,
7.4719722,46.942916,guest_house,B&B Casa Silvana,http://www.casasilvana.ch,Buchserstrasse,18,3006,Bern,,wlan,,CH,,,+41 31 3514365,,[email],,,,,,,,Bed & Breakfast Casa Silvana,,,,,,,,,,,,
7.477648,46.9498391,guest_house,B&B Im Klee,http://www.imklee.ch,Melchenbühlweg,8,3006,Bern,,,Beherberger Bern GmbH,CH,,,+41 31 9313535,,[email],,,,,,,,Bed & Breakfast Im Klee,,,,,,,,,,,,
7.4946497,46.9545731,guest_house,amarletto b&b,,,,,,,,,,,,+41 76 546 41 32,,[email],,,http://www.bedandbreakfast-bern.ch,,,,,,,,,,,,,,,,,
7.4983819,46.9695453,guest_house,CHALET BOLLIGEN,,Höheweg,12,,,,yes,,,,,+41 31 918 42 30,,[email],,no,http://www.chalet-bolligen.ch,,,bed_and_breakfast,,,,,,,,,,+41 31 918 42 29,,,,
7.4768853,46.9794332,guest_house,Verena Steiner,,,,,,,wlan,,,,,+41 31 921 37 71,,,,,http://www.bern.com/de/alloggi/bedandbreakfast/bedandbreakfast-stadt/bb-seteinerverena,,,,,,,,,,,,,,,,,
7.5253698,47.084824,guest_house,Restaurant Löwen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5264659,47.085464,guest_house,Brunnen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.618021,47.0027489,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6375869,47.0248536,guest_house,"Land-Café, Café und Minihotel (Bed&Breakfast)",https://www.landcafe.ch/,Tschamerie,34,,,+41 34 461 81 81,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,
7.6197345,47.0632068,guest_house,Das Gelbe vom Ey,http://www.dasgelbevomey.ch/,,,,,,,,,,,,,,,,,,,bed_and_breakfast,,,,,,,,,,,,,,
7.8166839,46.4194816,guest_house,Breithorn,,,,,,,,,,,restaurant,+41 279391466,,,,,,,,,,,,,,,,,,,,,,
7.7859092,46.6517469,guest_house,Finel,http://www.finel.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9075023,46.5953885,guest_house,Crystal,https://www.hoteloberland.ch/wohnungen/crystal/,,,,,+41338551241,,Ursula and Mark Nolan,,[email],,,,,,,,,,,,,,,,,,,,,,,,
7.8514061,46.678843,guest_house,Hotel Rugenpark B&B,http://www.rugenpark.ch,Rugenparkstrasse,19,3800,Interlaken,+41338223661,wlan,,CH,[email],,,,,,no,,,,,,,,,,,,,,,,,,
7.8470545,46.683477,guest_house,Sunny Days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8522095,46.6826908,guest_house,Bahnhof platz apartment 2,,Bahnhof platz,47,3800,Interlaken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.853025,46.6817315,guest_house,Katy's Lodge,,Bernastrasse,7,3800,Interlaken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8571811,46.6840986,guest_house,Swiss Apartment,,Centralstrasse,29,3800,Interlaken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.016625,46.618411,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0379489,46.6228343,guest_house,Lehmann's Herberge,,,,,,,,,,,,,,,,,,,,bed_and_breakfast,,,,,,,,,,,,,,
8.0609107,46.7384135,guest_house,Schlafen im Stroh,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aventure dans la paille,,,,,Schlafen im Stroh,
8.0483195,46.7530337,guest_house,Pension Flühmann,http://www.fluehmanns.ch,,,,,+41 (0)33 951 26 01,,,,[email],,,,,no,,,yes,,,,,,,,,,,,,,,,
8.0534807,46.7573423,guest_house,Ferienwohnung,https://abnb.me/EVmg/JmeyO9gCCI,,,3855,,,wlan,Martina&Daniel,,,,,,,,,,,,,,,,,,,Holiday Appartement,,,,,,,
8.1550473,46.4086329,guest_house,B&B Hängebrigga,http://bbhaengebrigga.ernen.ch/,Lengbodenstrasse,20,3995,Mühlebach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1568994,46.4078247,guest_house,Chalet Heidenhaus,,Milebach,23,3995,Mühlebach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2301183,46.465723,guest_house,Walliser Sonne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7993042,46.8800099,guest_house,Berghaus Eggiwil,https://www.berghaus-eggiwil.ch/,Berg,712,3537,Eggiwil,,wlan,,,,,,,,,no,,,,,,,,,,,,,,,,,,
7.7645176,46.9089159,guest_house,Rüttimatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9098151,46.8713987,guest_house,B&B Rothus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7787902,46.9434628,guest_house,Emme Lodge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hostel,,,
7.8918223,47.0302928,guest_house,Naturfreundehaus Aemmital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9127794,46.95142,guest_house,,http://www.alp-oberaltoesch.ch/de/home/,"Alpwirtschaft Ober Altösch
Irène Leuenberger
Ober Altösch 27
3556 Trub",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9932108,47.0959894,guest_house,Wellsberg,http://www.wellsberg.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0988339,46.7876119,guest_house,Bärghuis Schönbüel,https://www.berghaus-schoenbueel.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2576688,47.0873489,guest_house,Bauernhaus Panoramablick,https://bauernhaus-panoramablick.ch/,Huoben,2,6023,Rothenburg,+41 41 2810880,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
8.4075457,46.9637037,guest_house,Schlafen im Stroh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3048781,47.041419,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,Airbnb,,,,,,,
8.2789338,47.0682721,guest_house,anstatthotel.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3801065,47.0554449,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3965699,47.0574989,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1737858,47.1496657,guest_house,Naturfreundehaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0549874,47.2841514,guest_house,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2465748,47.1417586,guest_house,Pension Ring 16,,Ring,16,,,+41 32 322 81 08,,,,[email],,,4,,,,,,,,,,,,,,,,,,,,,
7.3684705,47.1421207,guest_house,Zumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3728643,47.1363822,guest_house,Grundisch Barbara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4487197,47.1778477,guest_house,Gheimtipp,,Alte Bahnhofstrasse,28,,,,,,,,restaurant,+41 32 530 47 14,,[email],,,http://www.gheimtipp.ch,,,,,,,,,,,,,,,,,
7.4964254,47.1859708,guest_house,Kulturhof Weyeneth,http://kulturhof-weyeneth.ch,Dorfstrasse,40,4574,Nennigkofen,+41 32 622 21 60,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,
7.4965613,47.1878545,guest_house,B&B Jurablick,,,,,,+41 79 783 11 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5314269,47.1716988,guest_house,Chez Sven Bed and Breakfast,,,,,,,,,,,,,,[email],,,https://www.chez-sven.ch,,,,,,,,,,,,,,,,,
7.489274,47.2066441,guest_house,Aarhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4894125,47.2665763,guest_house,,https://www.schafmatthof.ch/,,,,,+41 32 639 15 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5411652,47.2619397,guest_house,Mittlerer Balmberg,,Mittlerer Balmberg,11,,,+41 32 6371530,,,,,restaurant,,,,,,,,Th-We off,,,,,,,,,,,,,,,
7.6803596,47.1523685,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7269997,47.1263035,guest_house,Naturfreundehaus Sunneschyn,,,,,,,,Naturfreunde Herzogenbuchsee,,,,,4,,,,,,,,,,28,,,,,,,,,760m,,
7.659472,47.2173014,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3899043,47.3626592,guest_house,Gîte rural,http://www.giterural.ch/,,,,,+41 32 422 32 85,wlan,Tècle et Martial Lachat,,[email],,,,,no,no,,no,,,,,,,,,,,,,,,,
7.5249557,47.2940142,guest_house,Probstenberg,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6759188,47.2927538,guest_house,Berggasthof Schwängimatt,,,,,,,,,,,restaurant,,,,,,,,,,,,,regional,,,,,,,,,,
7.7266349,47.2906138,guest_house,Rössli,,Oltenstrasse,1,,,,,,,,restaurant,+41 62 396 10 20,,[email],,,http://www.roessli-oensingen.ch,,"Mo 07:30-13:30; Tu-Su 07:30-23:30",,,,,,,,,,,,,,,
7.6877126,47.3683418,guest_house,Berggasthaus Obere Wechten,http://www.oberewechten.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7027352,47.3715238,guest_house,Berggasthaus Hintere Wasserfallen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,955,,
7.5902915,47.4410826,guest_house,Zur Brücke,,,,,,,,,,,restaurant,,,,,,,,,,,,,regional,,,,,,,,,,
7.318397,47.4923804,guest_house,La Maison des 5 Temps,,rue Saint-Bernard,5,68480,Ferrette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3175068,47.4926738,guest_house,Le Relais des Comtes,,rue du Chateau,24,68480,Ferrette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3839765,47.4785194,guest_house,Le Moulin de Huttingue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3903212,47.4915292,guest_house,La Kaliste de l'Ill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3917083,47.493132,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6932574,47.4707457,guest_house,Alte Brennerei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5704495,47.5589659,guest_house,Cozy 1 bedroom apartment in Basel,https://www.airbnb.com/rooms/2242979,Colmarerstrasse,77,4055,Basel,+41 796019569,,,,,,,,,,,,,,,,,,,,,,,Colmarerstrasse,,,,,
7.7832805,47.2081374,guest_house,BnB Hopfengrün,www.hopfengrün.ch,Thunstettenstrasse,4,,,+41625301500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7692559,47.3477135,guest_house,Gasthof zum Ochsen,http://www.ochsen-langenbruck.ch,Hauptstraße,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.788863,47.3391184,guest_house,Chilchli Bärenwil,http://chilchli.ch,,,,,+41623901113,,,,,restaurant,,,,,,,,"Mo-Su 08:30-23:00; Tu,We off",,,,,,,,,,,,,,,yes
7.8845954,47.4353762,guest_house,B&B Rünenberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,***,,,
7.9472324,47.3856477,guest_house,Comfort House Lostorf,,Metzgergässli,4,,,,,,,,,+41 787479200,6,,,,,,,,,,,,,,,,,,,,,
7.9823233,47.4006832,guest_house,,http://www.gugenhof.ch,,,,,+41622981134,,Gugenhof,,,,,,,,,,,,,,,,,Schlaf im Stroh,,,,,,,,,
8.043902,47.393904,guest_house,B&B tuch & laube,http://www.tuchundlaube.ch/,Stadthöfli,7,5000,Aarau,+41 76 335 62 68,,,CH,[email],,,,,,,,,,,,,,,,,,,,,,,,
8.11674,47.1360215,guest_house,Friedau,http://www.friedau.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.14125,47.1248775,guest_house,Bnb Bauernhof Bisang,https://www.kohlweid.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1908172,47.1355408,guest_house,machART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2835036,47.2663969,guest_house,Swiss Seasons,https://swiss-seasons.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2014863,47.4413837,guest_house,Gasthof und Metzgerei zum Ochsen AG,,Dorfstrasse,32,,,,,,,,restaurant,+41 56 464 63 63,,[email],yes,,https://www.ochsen-lupfig.ch,,"Mo-Fr 07:00-24:00; Sa 08:00-24:00; PH off",,,,,,,,,,,,,,,yes
8.3093255,47.3909567,guest_house,Wildenau B&B,,Wildenau,6,5608,Stetten,,wlan,,,,,,7,,,no,,outside,,,,,,,,,,,,,,,,
7.7739785,47.5484163,guest_house,Wohnung Rheinfelden,,,,,,,wlan,Eigentümer,,,,,,,,,,,24/7,,,,,,,,,,,,,,,
7.8215637,47.5494296,guest_house,Schlaf im Stroh,,,,,,,,Bauernhof Erlenhof,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9479617,47.5528292,guest_house,Pension Weizenkorn,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9498613,47.551497,guest_house,Gästehaus Hallwyler Hof,http://www.hallwylerhof.de/,Rheinbrückstraße,48,79713,Bad Säckingen,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,
7.9548154,47.5622436,guest_house,Heuhotel Isele Hof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9744803,47.6062856,guest_house,Lasser Stüble,,Willaringen,15,79736,Rickenbach,+49 7765 530,,Familie Müller,DE,,restaurant,,,,,,,,,,,,,german,,,,,,,,,,
7.9853885,47.6392062,guest_house,Haus Uschi,https://www.traum-ferienwohnungen.de/objektuebersicht/TF65DF62/,Sonnenweg,31a,79736,,,,,,,,,,,,,,,,,,,,,,,House Uschi,,,,,,,
8.1388508,47.4810412,guest_house,Gasthaus Bären,,Neustalden,6,5225,Bözberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2080237,47.4819775,guest_house,Alice,,Bahnhofstrasse,11,,,,yes,,,,,+41 56 442 37 07,,,,no,http://www.gaestehausalice.ch,,,,,,,,,,,,,,,,,
8.2521296,47.4975754,guest_house,Casa Scaletto Bed & Breakfast,,Treppenweg,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1894027,47.5161436,guest_house,Gasthof Bären AG,https://www.gasthofbaeren.ch/,,,,,+41 56 284 12 14,no,Fam. Wernli,,,restaurant,,,,no,,,separated,"Tu-Sa 08:00-24:00; Su 09:00-17:00",,,,,regional,,,,,,,,,,yes
8.1900039,47.517961,guest_house,Bed and Breakfast Sonnenberg,http://www.bnb-sonnenberg.ch/,,,,,+41 79 451 38 01,,J. Wyder,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2240048,47.5395858,guest_house,PSI Guest House,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,
8.1359888,47.5890933,guest_house,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
8.3474641,47.5006738,guest_house,BnB zum Schlüssel,http://www.bnb-zum-schluessel.ch/de,,,,,+41 79 402 98 58,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,
8.3761696,47.5085993,guest_house,Conny's B&B,https://www.connysbb.ch/,,,,,+41 79 762 73 02,,Conny Keller,,[email],,,,,,,,,,,,,,,,,,,,,,,,
8.2915538,47.6106206,guest_house,Pension Krauß,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2914313,47.6364121,guest_house,Haus Brehmer,,Alemannenstraße,9,79761,Waldshut-Tiengen,+49 7741 3236,wlan,,DE,[email],,,,,no,,,,,,,,,,,,,,,,,,,
8.3531062,47.567718,guest_house,Gasthaus Jägerhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3751558,47.5727912,guest_house,Landgasthof Hirschen,https://www.hirschen-lienheim.de,Rheintalstraße,13,79801,Hohentengen am Hochrhein,+49 7742 7635,wlan,,DE,[email],,,,,,,,,,,,,,,,,,,,,,,,
8.4327539,47.5685076,guest_house,Hartenstein,http://pension-hartenstein.de/,,,,,+49 7742 978 00 98,,Hanneliese Minor,,[email],,,,,,,,,,,,,,,,,,,,,,,,
8.4335446,47.5700988,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3070163,47.6823072,guest_house,Gästehaus Adler,,Krenkingen,37,79761,Waldshut-Tiengen,+49 7741 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3579017,47.6448115,guest_house,Adler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4281499,47.6587498,guest_house,Gasthaus zum Hirschen,,Hauptstraße,81,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
8.4298098,47.6675423,guest_house,Rüedi-Schüür,http://www.rueedi-ferien.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9444429,46.0068084,guest_house,Lake View Apartment,,Via Coremmo,6,6900,Lugano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9318132,46.0153296,guest_house,Centro Cristiano Breganzona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.984467,45.9265753,guest_house,B&B Il Vigneto,http://www.ilvigneto.ch/,Via suvaia,2,6818,Milano,,wlan,,CH,,,,2,,,no,,,,,,,50,,,,,,,,,,,
8.9834162,45.9560771,guest_house,Casa Serenella,https://www.bnb.ch/it/bnb/218,Stráda da Cariròra,11,6822,Arogno,,wlan,,,,,,2,,,no,,no,,,,,4,,,,,,,,,,,
8.9778712,46.0014111,guest_house,Guesthouse Castagnola,,Salita degli Olivi,2,6976,,,,,,,,+41 78 6326747,,[email],,,http://www.gh-castagnola.com,,,,,,,,,,,,,,,,,
9.0227314,45.9797375,guest_house,B&B Ca‘Suana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7852497,46.172034,guest_house,Pensione Olanda,https://www.pensione-olanda.ch/,,,,,+41917514727,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7417483,46.2218009,guest_house,Bellariva,,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,
8.7077742,46.2457552,guest_house,Locanda Poncini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.629578,46.3628473,guest_house,Agri 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6314216,46.363615,guest_house,Agri 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9175457,46.1199278,guest_house,Osteria Grotto Leoni,,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,
8.7941581,46.1685299,guest_house,PardoBar,http://www.pardobar.com/,Via della Motta,3,6600,Locarno,+41 91 7522123,wlan,,CH,[email],"bar;restaurant",,,,,no,,,"Mo-Th 11:00-24:00; Fr-Sa 11:00-01:00; Su 14:00-24:00",,,,,piadina,,,,,,,,,,
8.7945089,46.1706485,guest_house,Casa Borgo,https://www.casaborgo.ch/,Via Borghese,2,6600,Locarno,,,,CH,,,,,,,,,,,,,,,,,,,,,,,,,
8.7945534,46.17093,guest_house,Boutique Hotel La Rinascente,http://www.hotel-rinascente.ch,Via al Tazzino,3,6600,Locarno,,wlan,,CH,,,,,,,,,,,,,,,,,,,,,,Boutique Hotel,,,
